284800	"um~Q"+**1+
284801	"um~Q"+**2+
284802	"um~Q"+**3+
284803	"um~Q"+**4+
284804	"um~Q"+**5+
284805	"um~Q"+**6+
284806	"um~Q"+**7+
284807	"um~Q"+**8+
284808	"um~Q"+**9+
284809	"ng~k"+**9-
28480A	"ng~k"+**8-
28480B	"ng~k"+**7-
28480C	"ng~k"+**6-
28480D	"ng~k"+**5-
28480E	"ng~k"+**4-
28480F	"ng~k"+**3-
284810	"ng~k"+**2-
284811	"ng~k"+**1-
284812	"ng~k"+**
284813	"ng~k"+**1+
284814	"ng~k"+**2+
284815	"ng~k"+**3+
284816	"ng~k"+**4+
284817	"ng~k"+**5+
284818	"wv~>"+**
284819	"ng~k"+**7+
28481A	"r]~{"+**
28481B	"ng~k"+**9+
28481C	"wv~>"+**4+
28481D	"wv~>"+**5+
28481E	"wv~>"+**6+
28481F	"wv~>"+**7+
284820	"k`~b!"++**
284821	"wv~>"+**9+
284822	"r]~{"+**8+
284823	"r]~{"+**9+
284824	"wv^"**6+2*
284825	"[22! "***\-
284826	"i~v~V"+*+*
284827	"Y22! "***\-
284828	"wv^"**8+2*
284829	"r]S"**5+3*
28482A	"wv^"**9+2*
28482B	",oGC"**\-5*
28482C	"r]S"**6+3*
28482D	"vD/"**3+7*
28482E	")}xX"**\-2*
28482F	"r]S"**7+3*
284830	"wv/"**6+4*
284831	"O22! "***\-
284832	"r]S"**8+3*
284833	"M22! "***\-
284834	"wv/"**7+4*
284835	"r]S"**9+3*
284836	"%}xX"**\-2*
284837	"I22! "***\-
284838	"t~{~:"+*+*
284839	"G22! "***\-
28483A	"jU~~)"++**
28483B	"~aH"**7-3*
28483C	"wv/"**9+4*
28483D	"C22! "***\-
28483E	"cC~I"+**2*
28483F	"OO/"**9*8-
284840	"hL~~R"++**
284841	"~aH"**5-3*
284842	"~la"**7-2*
284843	"OO/"**9*4-
284844	"~la"**6-2*
284845	"OO/"**9*2-
284846	"~la"**5-2*
284847	"OO/"**9*
284848	"~l~D"+**8-
284849	"~l~D"+**7-
28484A	"~l~D"+**6-
28484B	"~l~D"+**5-
28484C	"~l~D"+**4-
28484D	"~l~D"+**3-
28484E	"~l~D"+**2-
28484F	"~l~D"+**1-
284850	"~l~D"+**
284851	"~l~D"+**1+
284852	"~l~D"+**2+
284853	"~l~D"+**3+
284854	"~l~D"+**4+
284855	"~l~D"+**5+
284856	"z~e~W"+*+*
284857	"~l~D"+**7+
284858	"~l~D"+**8+
284859	"~l~D"+**9+
28485A	"~la"**5+2*
28485B	"%22! "***\-
28485C	"~la"**6+2*
28485D	"}`,"**7-5*
28485E	"~la"**7+2*
28485F	"~aH"**5+3*
284860	"~la"**8+2*
284861	"~l~D"+**8+9+
284862	"~la"**9+2*
284863	"y~t~="+*+*7-
284864	"~a6"**5+4*
284865	"~aH"**7+3*
284866	"Ovqc"**\-2*
284867	"}`,"**5-5*
284868	"~aH"**8+3*
284869	"y~t~="+*+*1-
28486A	"y~t~="+*+*
28486B	"~aH"**9+3*
28486C	"mF~~^"++**
28486D	"y~t~="+*+*3+
28486E	"}xX"**9-2*
28486F	"y~t~="+*+*5+
284870	"}xX"**8-2*
284871	"}n@"**5-3*
284872	"}xX"**7-2*
284873	"la$"**5+7*
284874	"}xX"**6-2*
284875	"mF~~^"++**9+
284876	"}xX"**5-2*
284877	"}x~2"+**9-
284878	"}x~2"+**8-
284879	"gG~~m"++**
28487A	"}x~2"+**6-
28487B	"}x~2"+**5-
28487C	"}x~2"+**4-
28487D	"~um~Q"+**+
28487E	"}x~2"+**2-
28487F	"}x~2"+**1-
284880	"}x~2"+**
284881	"}x~2"+**1+
284882	"}x~2"+**2+
284883	"}x~2"+**3+
284884	"}x~2"+**4+
284885	"}x~2"+**5+
284886	"}x~2"+**6+
284887	"}x~2"+**7+
284888	"}x~2"+**8+
284889	"}x~2"+**9+
28488A	"}xX"**5+2*
28488B	"wWU"**3*4-
28488C	"}xX"**6+2*
28488D	"wWU"**3*2-
28488E	"}xX"**7+2*
28488F	"wWU"**3*
284890	"~ng~k"+**+
284891	"wWU"**3*2+
284892	"}xX"**9+2*
284893	"wWU"**3*4+
284894	"}x,"**5+4*
284895	"}n@"**7+3*
284896	"OM>"**7*
284897	"wWU"**3*8+
284898	"o~oj"*+*2*
284899	"}`,"**5+5*
28489A	"OM>"**7*4+
28489B	"}n@"**9+3*
28489C	"}x,"**7+4*
28489D	"WU3"**2+7*
28489E	"wWU"**5+3*
28489F	"OM>"**7*9+
2848A0	"\D~U"+**2*
2848A1	"wWU"**6+3*
2848A2	"1vqc"**\-2*
2848A3	"}`,"**7+5*
2848A4	"j~pI"*+*3*
2848A5	"%22! "***+
2848A6	"&22! "***+
2848A7	"wWU"**8+3*
2848A8	"A~m\"*+*4*
2848A9	")22! "***+
2848AA	"wWU"**9+3*
2848AB	"WU3"**4+7*
2848AC	"pSG"**5-4*
2848AD	"I~gE"*+*5*
2848AE	".22! "***+
2848AF	"/22! "***+
2848B0	"pSG"**4-4*
2848B1	"122! "***+
2848B2	"_~a8"*+*5*
2848B3	"g Y"**5-9*
2848B4	"pSG"**3-4*
2848B5	"522! "***+
2848B6	"}X("**9+6*
2848B7	"wW3"**8+5*
2848B8	"pSG"**2-4*
2848B9	"WU3"**6+7*
2848BA	"pSG"**4*6-
2848BB	"pSG"**4*5-
2848BC	"pSG"**1-4*
2848BD	"pSG"**4*3-
2848BE	"pSG"**4*2-
2848BF	"pSG"**4*1-
2848C0	"pSG"**4*
2848C1	"pSG"**4*1+
2848C2	"gY0"**5-6*
2848C3	"pSG"**4*3+
2848C4	"pSG"**1+4*
2848C5	"g`Y"**9-3*
2848C6	"pSG"**4*6+
2848C7	"1+~5"+**7*
2848C8	"{~^~e"+*+*
2848C9	"pSG"**4*9+
2848CA	"%}xX"**+2*
2848CB	"g`Y"**7-3*
2848CC	"pSG"**3+4*
2848CD	"M22! "***+
2848CE	"g`Y"**6-3*
2848CF	"O22! "***+
2848D0	"pSG"**4+4*
2848D1	"g`Y"**5-3*
2848D2	")}xX"**+2*
2848D3	"S22! "***+
2848D4	"^]v!"+**2*
2848D5	"OM>"**9+7*
2848D6	"+}xX"**+2*
2848D7	"g`Y"**3-3*
2848D8	"X~}~q"+*+*
2848D9	"g`Y"**3*7-
2848DA	"g`Y"**2-3*
2848DB	"g`Y"**3*5-
2848DC	"pSG"**7+4*
2848DD	"g`Y"**1-3*
2848DE	"g`Y"**3*2-
2848DF	"oGC"**8-5*
2848E0	"g`Y"**3*
2848E1	"g`Y"**3*1+
2848E2	"g`Y"**3*2+
2848E3	"g`Y"**1+3*
2848E4	"pSG"**9+4*
2848E5	"g`Y"**3*5+
2848E6	"g`Y"**2+3*
2848E7	"g`Y"**3*7+
2848E8	"gYH"**2+4*
2848E9	"g`Y"**3+3*
2848EA	"SG@"**6+7*
2848EB	"k22! "***+
2848EC	"g`Y"**4+3*
2848ED	"m22! "***+
2848EE	"n~}~A"+*+*
2848EF	"g`Y"**5+3*
2848F0	"gYH"**4+4*
2848F1	"SG@"**7+7*
2848F2	"vqc"**9-2*
2848F3	"oGC"**4-5*
2848F4	"vqc"**8-2*
2848F5	"g`Y"**7+3*
2848F6	"kI~~V"++**
2848F7	"w22! "***+
2848F8	"vqc"**6-2*
2848F9	"y22! "***+
2848FA	"vqc"**5-2*
2848FB	"vq~H"+**9-
2848FC	"vq~H"+**8-
2848FD	"}~_~_"+*+*
2848FE	"vq~H"+**6-
2848FF	"vq~H"+**5-
284900	"vq~H"+**4-
284901	"vq~H"+**3-
284902	"vq~H"+**2-
284903	"vq~H"+**1-
284904	"vq~H"+**
284905	"vq~H"+**1+
284906	"vq~H"+**2+
284907	"oGC"**5*
284908	"vq~H"+**4+
284909	"vq~H"+**5+
28490A	"vq~H"+**6+
28490B	"vq~H"+**7+
28490C	"vq~H"+**8+
28490D	"vq~H"+**9+
28490E	"vqc"**5+2*
28490F	"oGC"**5*8+
284910	"vqc"**6+2*
284911	"oGC"**2+5*
284912	"vqc"**7+2*
284913	"vqB"**5+3*
284914	"~wv^"**+2*
284915	"vq~H"+**8+9+
284916	"vqc"**9+2*
284917	"vqc"**5+2*9+
284918	"qc;"**5+4*
284919	"vqB"**7+3*
28491A	"M}xX"**+2*
28491B	"oGC"**4+5*
28491C	"vqB"**8+3*
28491D	"~wv^"**+2*9+
28491E	"O}xX"**+2*
28491F	"vqB"**9+3*
284920	"t~k4"*+*4*
284921	"_S1)"***1+6/
284922	"vq!"**5+6*
284923	"oGC"**4+5*8+
284924	"qc;"**8+4*
284925	"oGC"**6+5*
284926	"S}xX"**+2*
284927	"vqB"**9+3*8+
284928	"f~mN"*+*3*
284929	"kK/"**8-7*
28492A	"oGC"**7+5*
28492B	"CwVV"**\-3*
28492C	"V}xX"**+2*
28492D	"qc;"**8+4*9+
28492E	"vq!"**7+6*
28492F	"oGC"**8+5*
284930	"X~}w"*+*2*
284931	"g Y"**9+9*
284932	"Y}xX"**+2*
284933	"YU~~a"++**6-
284934	"oGC"**9+5*
284935	"YU~~a"++**4-
284936	"[}xX"**+2*
284937	"[~sS"*+*3*
284938	"~qPI"**+4*
284939	"YU~~a"++**
28493A	"vq!"**9+6*
28493B	"{Q5"**5*8-
28493C	"{Q5"**5*7-
28493D	"{Q5"**5*6-
28493E	"{Q5"**1-5*
28493F	"{Q5"**5*4-
284940	"`~v~j"+*+*
284941	"{Q5"**5*2-
284942	"{Q5"**5*1-
284943	"{Q5"**5*
284944	"{Q5"**5*1+
284945	"kK/"**4-7*
284946	"mB~~s"++**
284947	"{Q5"**5*4+
284948	"dV~~7"++**
284949	"{Q5"**5*6+
28494A	"zC~~G"++**
28494B	"{Q5"**5*8+
28494C	"kK/"**3-7*
28494D	"{Q5"**2+5*
28494E	"}|u["**\-2*
28494F	"7wVV"**\-3*
284950	"||u["**\-2*
284951	"dV~~7"++**9+
284952	"~{t%"**+5*
284953	"kK/"**2-7*
284954	"z|u["**\-2*
284955	"{5-"**2+9*
284956	"y|u["**\-2*
284957	"{Q5"**4+5*
284958	"ki~m"+**9-
284959	"ki~m"+**8-
28495A	"ki~m"+**7-
28495B	"ki~m"+**6-
28495C	"ki~m"+**5-
28495D	"ki~m"+**4-
28495E	"u~x~="+*+*
28495F	"ki~m"+**2-
284960	"ki~m"+**1-
284961	"ki~m"+**
284962	"ki~m"+**1+
284963	"ki~m"+**2+
284964	"ki~m"+**3+
284965	"ki~m"+**4+
284966	"ki~m"+**5+
284967	"ki~m"+**6+
284968	"ki~m"+**7+
284969	"ki~m"+**8+
28496A	"ki~m"+**9+
28496B	"xr~C"+**5-
28496C	"xr~C"+**4-
28496D	"xr~C"+**3-
28496E	"xr~C"+**2-
28496F	"xr~C"+**1-
284970	"xr~C"+**
284971	"e~y~Y"+*+*
284972	"xr~C"+**2+
284973	"xr~C"+**3+
284974	"xr~C"+**4+
284975	"xr~C"+**5+
284976	"xr~C"+**6+
284977	"xr~C"+**7+
284978	"xr~C"+**8+
284979	"xr~C"+**9+
28497A	"}v~5"+**
28497B	"}v~5"+**1+
28497C	"}v~5"+**2+
28497D	"}v~5"+**3+
28497E	"}v~5"+**4+
28497F	"}v~5"+**5+
284980	"}v~5"+**6+
284981	"}v~5"+**7+
284982	"~vq~H"+**+
284983	"}v~5"+**9+
284984	"ki/"**7+5*
284985	"%wVV"**\-3*
284986	"a|u["**\-2*
284987	"}v~5"+**4+9+
284988	"XIh!"+**3*
284989	"ki/"**8+5*
28498A	"_|u["**\-2*
28498B	"kK/"**6+7*
28498C	"^|u["**\-2*
28498D	"[Y~~J"++**5-
28498E	"]U~)"+**2*
28498F	"[Y~~J"++**3-
284990	"\|u["**\-2*
284991	"!wVV"**\-3*
284992	"[Y~~J"++**
284993	"}.)(#"***\-
284994	"tQ~z!"++**
284995	"{.)(#"***\-
284996	"z.)(#"***\-
284997	"y.)(#"***\-
284998	"x.)(#"***\-
284999	"kK/"**8+7*
28499A	"v.)(#"***\-
28499B	"u.)(#"***\-
28499C	"t.)(#"***\-
28499D	"s.)(#"***\-
28499E	"r.)(#"***\-
28499F	"q.)(#"***\-
2849A0	"kK/"**9+7*
2849A1	"o.)(#"***\-
2849A2	"n.)(#"***\-
2849A3	"m.)(#"***\-
2849A4	"l.)(#"***\-
2849A5	"k.)(#"***\-
2849A6	"j.)(#"***\-
2849A7	"i.)(#"***\-
2849A8	"h.)(#"***\-
2849A9	"g.)(#"***\-
2849AA	"f.)(#"***\-
2849AB	"e.)(#"***\-
2849AC	"d.)(#"***\-
2849AD	"c.)(#"***\-
2849AE	"g~D4"*+*7*
2849AF	"~gI'"**+9*
2849B0	"`.)(#"***\-
2849B1	"_.)(#"***\-
2849B2	"^.)(#"***\-
2849B3	"].)(#"***\-
2849B4	"\.)(#"***\-
2849B5	"fV+"**9-7*
2849B6	"~qI@"**+5*
2849B7	"Y.)(#"***\-
2849B8	"X.)(#"***\-
2849B9	"W.)(#"***\-
2849BA	"V.)(#"***\-
2849BB	"U.)(#"***\-
2849BC	"fV+"**8-7*
2849BD	"S.)(#"***\-
2849BE	"{~n~D"+*+*
2849BF	"Q.)(#"***\-
2849C0	"PJ~a"+**2*
2849C1	"O.)(#"***\-
2849C2	"N.)(#"***\-
2849C3	"|k~I"+**9-
2849C4	"|k~I"+**8-
2849C5	"|k~I"+**7-
2849C6	"|k~I"+**6-
2849C7	"|k~I"+**5-
2849C8	"|k~I"+**4-
2849C9	"|k~I"+**3-
2849CA	"|k~I"+**2-
2849CB	"|k~I"+**1-
2849CC	"|k~I"+**
2849CD	"|k~I"+**1+
2849CE	"|k~I"+**2+
2849CF	"|k~I"+**3+
2849D0	"|k~I"+**4+
2849D1	"|k~I"+**5+
2849D2	"|k~I"+**6+
2849D3	"|k~I"+**7+
2849D4	"|k~I"+**8+
2849D5	"|k~I"+**9+
2849D6	"e~qL"*+*3*
2849D7	"9.)(#"***\-
2849D8	"fV+"**4-7*
2849D9	"wVV"**9-3*
2849DA	"6.)(#"***\-
2849DB	"5.)(#"***\-
2849DC	"wVV"**8-3*
2849DD	"3.)(#"***\-
2849DE	"2.)(#"***\-
2849DF	"~ki~m"+**+
2849E0	"sR#"**6-8*
2849E1	"/.)(#"***\-
2849E2	"wVV"**6-3*
2849E3	"sp)"**9-5*
2849E4	",.)(#"***\-
2849E5	"o~c~q"+*+*
2849E6	"q~I,"*+*7*
2849E7	").)(#"***\-
2849E8	"wVV"**4-3*
2849E9	"'.)(#"***\-
2849EA	"&.)(#"***\-
2849EB	"]Y~~C"++**
2849EC	"sRF"**9-4*
2849ED	"sp)"**7-5*
2849EE	"^~u~q"+*+*
2849EF	"wVV"**3*5-
2849F0	"v~}~4"+*+*
2849F1	"wVV"**1-3*
2849F2	"sp)"**6-5*
2849F3	"wVV"**3*1-
2849F4	"wVV"**3*
2849F5	"wVV"**3*1+
2849F6	"wVV"**3*2+
2849F7	"wVV"**1+3*
2849F8	"~}v~5"+**+
2849F9	"wVV"**3*5+
2849FA	"~}n@"**+3*
2849FB	"fV+"**1+7*
2849FC	"sRF"**5-4*
2849FD	"wVV"**3+3*
2849FE	"%|u["**\-2*
2849FF	"~}v~5"+**+7+
284A00	"l@~A"+**2*
284A01	"sp)"**3-5*
284A02	"fV+"**2+7*
284A03	"wVV"**5+3*
284A04	"sRF"**3-4*
284A05	"sRF"**5-4*9+
284A06	"wVV"**6+3*
284A07	"sp~O"+**9-
284A08	"sp~O"+**8-
284A09	"sp~O"+**7-
284A0A	"sp~O"+**6-
284A0B	"sp~O"+**5-
284A0C	"sp~O"+**4-
284A0D	"sp~O"+**3-
284A0E	"sp~O"+**2-
284A0F	"sp~O"+**1-
284A10	"sp~O"+**
284A11	"sp~O"+**1+
284A12	"sp~O"+**2+
284A13	"sp~O"+**3+
284A14	"sp~O"+**4+
284A15	"sp~O"+**5+
284A16	"sp~O"+**6+
284A17	"sp~O"+**7+
284A18	"sp~O"+**8+
284A19	"sp~O"+**9+
284A1A	"sp)"**2+5*
284A1B	"[>4"**5-9*
284A1C	"sRF"**3+4*
284A1D	"sp~O"+**4+9+
284A1E	"b~sM"*+*3*
284A1F	"sp)"**3+5*
284A20	"sRF"**4+4*
284A21	"$m_U"**\-3*
284A22	"sp~O"+**9+9+
284A23	"G~e0."**+*6/
284A24	"sRF"**5+4*
284A25	"fV+"**7+7*
284A26	"gI1+"***1-6/
284A27	"EsYV"**\-3*
284A28	"sRF"**6+4*
284A29	"sp)"**5+5*
284A2A	"wV+"**9+6*
284A2B	"sRF"**5+4*7+
284A2C	"sRF"**7+4*
284A2D	"|[N"**9-3*
284A2E	"sp)"**6+5*
284A2F	"nD~~e"++**9-
284A30	"|[N"**8-3*
284A31	"!.)(#"***+
284A32	"nD~~e"++**6-
284A33	"|[N"**7-3*
284A34	"sRF"**9+4*
284A35	"%.)(#"***+
284A36	"|[N"**6-3*
284A37	"'.)(#"***+
284A38	"nD~~e"++**
284A39	"|[N"**5-3*
284A3A	"sR("**6+7*
284A3B	"+.)(#"***+
284A3C	"|[N"**4-3*
284A3D	"sp)"**9+5*
284A3E	"..)(#"***+
284A3F	"~|~+"+**9-
284A40	"~|~+"+**8-
284A41	"~|~+"+**7-
284A42	"~|~+"+**6-
284A43	"~|~+"+**5-
284A44	"~|~+"+**4-
284A45	"~|~+"+**3-
284A46	"~|~+"+**2-
284A47	"~|~+"+**1-
284A48	"~|~+"+**
284A49	"~|~+"+**1+
284A4A	"~|~+"+**2+
284A4B	"~|~+"+**3+
284A4C	"jj~m"+**
284A4D	"~|~+"+**5+
284A4E	"y~q~B"+*+*
284A4F	"~|~+"+**7+
284A50	"~|~+"+**8+
284A51	"~|~+"+**9+
284A52	"jj~m"+**6+
284A53	"jj~m"+**7+
284A54	"rJ~~="++**
284A55	"jj~m"+**9+
284A56	"jj/"**2+5*
284A57	"q~aO"*+*3*
284A58	"sR#"**9+8*
284A59	"I.)(#"***+
284A5A	"|[N"**6+3*
284A5B	"jj/"**3+5*
284A5C	"L.)(#"***+
284A5D	"|[N"**7+3*
284A5E	"N.)(#"***+
284A5F	"O.)(#"***+
284A60	"|[N"**8+3*
284A61	"Q.)(#"***+
284A62	"R.)(#"***+
284A63	"I~{a"*+*3*
284A64	"|N'"**4+7*
284A65	"jj/"**5+5*
284A66	"|['"**5+6*
284A67	"W.)(#"***+
284A68	"eV&"**7-8*
284A69	"Y.)(#"***+
284A6A	"jj/"**6+5*
284A6B	"|N'"**5+7*
284A6C	"|['"**6+6*
284A6D	"].)(#"***+
284A6E	"^.)(#"***+
284A6F	"jj/"**7+5*
284A70	"eV&"**6-8*
284A71	"a.)(#"***+
284A72	"m_U"**9-3*
284A73	"tg~_"+**9-
284A74	"tg~_"+**8-
284A75	"tg~_"+**7-
284A76	"tg~_"+**6-
284A77	"tg~_"+**5-
284A78	"tg~_"+**4-
284A79	"tg~_"+**3-
284A7A	"tg~_"+**2-
284A7B	"tg~_"+**1-
284A7C	"tg~_"+**
284A7D	"tg~_"+**1+
284A7E	"tg~_"+**2+
284A7F	"tg~_"+**3+
284A80	"tg~_"+**4+
284A81	"tg~_"+**5+
284A82	"tg~_"+**6+
284A83	"tg~_"+**7+
284A84	"tg~_"+**8+
284A85	"tg~_"+**9+
284A86	"v.)(#"***+
284A87	"m_U"**2-3*
284A88	"eVL"**6-4*
284A89	"y.)(#"***+
284A8A	"m_U"**1-3*
284A8B	"{.)(#"***+
284A8C	"eVL"**5-4*
284A8D	"m_U"**3*
284A8E	"~sp~O"+**+
284A8F	"m_U"**3*2+
284A90	"m_U"**1+3*
284A91	"m_U"**3*4+
284A92	"m_3"**1+5*
284A93	"m_U"**2+3*
284A94	"eVL"**3-4*
284A95	"MGE"**4-7*
284A96	"aN~~a"++**
284A97	"m_3"**2+5*
284A98	"eVL"**2-4*
284A99	"eVL"**4*7-
284A9A	"eVL"**4*6-
284A9B	"eVL"**4*5-
284A9C	"m_U"**5+3*
284A9D	"eVL"**4*3-
284A9E	"eVL"**4*2-
284A9F	"m_U"**6+3*
284AA0	"eVL"**4*
284AA1	"m_3"**4+5*
284AA2	"k~lK"*+*3*
284AA3	"MGE"**2-7*
284AA4	"eVL"**1+4*
284AA5	"m_U"**8+3*
284AA6	"n~U7"*+*5*
284AA7	"eVL"**4*7+
284AA8	"m_U"**9+3*
284AA9	"eVL"**4*9+
