7D3000	"pj2+$"***\-
7D3001	"oj2+$"***\-
7D3002	"&{ts"**+5*
7D3003	"mj2+$"***\-
7D3004	"Ryqd"**+6*
7D3005	"kj2+$"***\-
7D3006	"jj2+$"***\-
7D3007	"_!~5/"*+**
7D3008	"hj2+$"***\-
7D3009	"gj2+$"***\-
7D300A	"Syqd"**+6*
7D300B	"ej2+$"***\-
7D300C	"({ts"**+5*
7D300D	"S?~'%"*+**
7D300E	"bj2+$"***\-
7D300F	"aj2+$"***\-
7D3010	"Tyqd"**+6*
7D3011	"){ts"**+5*
7D3012	"^j2+$"***\-
7D3013	"]j2+$"***\-
7D3014	"\j2+$"***\-
7D3015	"[j2+$"***\-
7D3016	"*{ts"**+5*
7D3017	"Yj2+$"***\-
7D3018	"Xj2+$"***\-
7D3019	"Wj2+$"***\-
7D301A	"Vj2+$"***\-
7D301B	"+{ts"**+5*
7D301C	"Vyqd"**+6*
7D301D	"Sj2+$"***\-
7D301E	"Rj2+$"***\-
7D301F	"jdV"**9-9*
7D3020	",{ts"**+5*
7D3021	"Oj2+$"***\-
7D3022	"Wyqd"**+6*
7D3023	"Mj2+$"***\-
7D3024	"Lj2+$"***\-
7D3025	"K~A))"**+*
7D3026	"Jj2+$"***\-
7D3027	"Ij2+$"***\-
7D3028	"l~sm"*+*6*
7D3029	"Gj2+$"***\-
7D302A	".{ts"**+5*
7D302B	"Ej2+$"***\-
7D302C	"Dj2+$"***\-
7D302D	"Cj2+$"***\-
7D302E	"Bj2+$"***\-
7D302F	"/{ts"**+5*
7D3030	"|wj!"+**4*
7D3031	"jdV"**7-9*
7D3032	">j2+$"***\-
7D3033	"=j2+$"***\-
7D3034	"0{ts"**+5*
7D3035	";j2+$"***\-
7D3036	":j2+$"***\-
7D3037	"9j2+$"***\-
7D3038	"8j2+$"***\-
7D3039	"1{ts"**+5*
7D303A	"jdV"**6-9*
7D303B	"5j2+$"***\-
7D303C	"4j2+$"***\-
7D303D	"3j2+$"***\-
7D303E	"2{ts"**+5*
7D303F	"1j2+$"***\-
7D3040	"rh~/"+**4*
7D3041	"/j2+$"***\-
7D3042	".j2+$"***\-
7D3043	"jdV"**5-9*
7D3044	",j2+$"***\-
7D3045	"+j2+$"***\-
7D3046	"*j2+$"***\-
7D3047	")j2+$"***\-
7D3048	"4{ts"**+5*
7D3049	"'j2+$"***\-
7D304A	"&j2+$"***\-
7D304B	"%j2+$"***\-
7D304C	"~~|J"*+*7*
7D304D	"5{ts"**+5*
7D304E	"\]:''"***+
7D304F	"!j2+$"***\-
7D3050	"~vnO"**+8*
7D3051	"_]:''"***+
7D3052	"`]:''"***+
7D3053	"a]:''"***+
7D3054	"b]:''"***+
7D3055	"jdV"**3-9*
7D3056	"d]:''"***+
7D3057	"e]:''"***+
7D3058	"\Y~)"+**6*
7D3059	"g]:''"***+
7D305A	"h]:''"***+
7D305B	"i]:''"***+
7D305C	"j]:''"***+
7D305D	"k]:''"***+
7D305E	"jdV"**2-9*
7D305F	"m]:''"***+
7D3060	"n]:''"***+
7D3061	"o]:''"***+
7D3062	"p]:''"***+
7D3063	"q]:''"***+
7D3064	"r]:''"***+
7D3065	"s]:''"***+
7D3066	"t]:''"***+
7D3067	"jdV"**1-9*
7D3068	"j2+$"***8-
7D3069	"j2+$"***7-
7D306A	"j2+$"***6-
7D306B	"j2+$"***5-
7D306C	"j2+$"***4-
7D306D	"j2+$"***3-
7D306E	"j2+$"***2-
7D306F	"j2+$"***1-
7D3070	"jdV"**9*
7D3071	"j2+$"***1+
7D3072	"j2+$"***2+
7D3073	"j2+$"***3+
7D3074	"j2+$"***4+
7D3075	"yG~A"+**5*
7D3076	"j2+$"***6+
7D3077	"j2+$"***7+
7D3078	"j2+$"***8+
7D3079	"jdV"**1+9*
7D307A	">{ts"**+5*
7D307B	"j2+$"***2+9+
7D307C	"p{mf"**\-6*
7D307D	"Yrja"**\-7*
7D307E	"yG~A"+**5*9+
7D307F	"?{ts"**+5*
7D3080	"X~nJ"**\-8*
7D3081	"j2+$"***8+9+
7D3082	"jdV"**2+9*
7D3083	"jdV"**2+9*1+
7D3084	"@{ts"**+5*
7D3085	"xj~Y"+**7+3*
7D3086	"jdV"**2+9*4+
7D3087	"jdV"**2+9*5+
7D3088	"n{mf"**\-6*
7D3089	"A{ts"**+5*
7D308A	"jdV"**2+9*8+
7D308B	"jdV"**3+9*
7D308C	"jZ~Y"+**7+4*
7D308D	"jdV"**3+9*2+
7D308E	"mN~C"+**5*
7D308F	"jdV"**3+9*4+
7D3090	"e~m\"*+*8*
7D3091	"!j2+$"***+
7D3092	"~h1.#"***\-
7D3093	"C{ts"**+5*
7D3094	"jdV"**4+9*
7D3095	"{h1.#"***\-
7D3096	"zh1.#"***\-
7D3097	"yh1.#"***\-
7D3098	"D{ts"**+5*
7D3099	"wh1.#"***\-
7D309A	"vh1.#"***\-
7D309B	"uh1.#"***\-
7D309C	"th1.#"***\-
7D309D	"jdV"**5+9*
7D309E	"rh1.#"***\-
7D309F	"qh1.#"***\-
7D30A0	"t~wb"*+*6*
7D30A1	"oh1.#"***\-
7D30A2	"F{ts"**+5*
7D30A3	"mh1.#"***\-
7D30A4	"lh1.#"***\-
7D30A5	"kh1.#"***\-
7D30A6	"oa^!"+**6*
7D30A7	"G{ts"**+5*
7D30A8	"hh1.#"***\-
7D30A9	"gh1.#"***\-
7D30AA	"fh1.#"***\-
7D30AB	"eh1.#"***\-
7D30AC	"n~sk"*+*6*
7D30AD	"ch1.#"***\-
7D30AE	"bh1.#"***\-
7D30AF	"jdV"**7+9*
7D30B0	"`h1.#"***\-
7D30B1	"gY~5"+**5*
7D30B2	"^h1.#"***\-
7D30B3	"]h1.#"***\-
7D30B4	"\h1.#"***\-
7D30B5	"[h1.#"***\-
7D30B6	"J{ts"**+5*
7D30B7	"Yh1.#"***\-
7D30B8	"jdV"**8+9*
7D30B9	"Wh1.#"***\-
7D30BA	"Vh1.#"***\-
7D30BB	"K{ts"**+5*
7D30BC	"Th1.#"***\-
7D30BD	"Sh1.#"***\-
7D30BE	"Rh1.#"***\-
7D30BF	"Qh1.#"***\-
7D30C0	"L{ts"**+5*
7D30C1	"jdV"**9+9*
7D30C2	"Nh1.#"***\-
7D30C3	"Mh1.#"***\-
7D30C4	"Lh1.#"***\-
7D30C5	"M{ts"**+5*
7D30C6	"Jh1.#"***\-
7D30C7	"Ih1.#"***\-
7D30C8	"sb["**9-8*
7D30C9	"Gh1.#"***\-
7D30CA	"N{ts"**+5*
7D30CB	"Eh1.#"***\-
7D30CC	"Dh1.#"***\-
7D30CD	"Ch1.#"***\-
7D30CE	"Bh1.#"***\-
7D30CF	"O{ts"**+5*
7D30D0	"sb["**8-8*
7D30D1	"sp["**9-7*
7D30D2	">h1.#"***\-
7D30D3	"=h1.#"***\-
7D30D4	"P{ts"**+5*
7D30D5	";h1.#"***\-
7D30D6	":h1.#"***\-
7D30D7	"9h1.#"***\-
7D30D8	"sp["**8-7*
7D30D9	"Q{ts"**+5*
7D30DA	"6h1.#"***\-
7D30DB	"5h1.#"***\-
7D30DC	"4h1.#"***\-
7D30DD	"3h1.#"***\-
7D30DE	"R{ts"**+5*
7D30DF	"sp["**7-7*
7D30E0	"sb["**6-8*
7D30E1	"/h1.#"***\-
7D30E2	".h1.#"***\-
7D30E3	"S{ts"**+5*
7D30E4	",h1.#"***\-
7D30E5	"+h1.#"***\-
7D30E6	"sp["**6-7*
7D30E7	")h1.#"***\-
7D30E8	"sb["**5-8*
7D30E9	"'h1.#"***\-
7D30EA	"&h1.#"***\-
7D30EB	"%h1.#"***\-
7D30EC	"$h1.#"***\-
7D30ED	"sp["**5-7*
7D30EE	"c}3'!"***\-
7D30EF	"!h1.#"***\-
7D30F0	"sb["**4-8*
7D30F1	"`}3'!"***\-
7D30F2	"V{ts"**+5*
7D30F3	"^}3'!"***\-
7D30F4	"~ppm"**+6*
7D30F5	"\}3'!"***\-
7D30F6	"[}3'!"***\-
7D30F7	"W{ts"**+5*
7D30F8	"sb["**3-8*
7D30F9	"X}3'!"***\-
7D30FA	"W}3'!"***\-
7D30FB	"sp["**3-7*
7D30FC	"X{ts"**+5*
7D30FD	"T}3'!"***\-
7D30FE	"S}3'!"***\-
7D30FF	"R}3'!"***\-
7D3100	"sb["**2-8*
7D3101	"Y{ts"**+5*
7D3102	"sp["**2-7*
7D3103	"N}3'!"***\-
7D3104	"M}3'!"***\-
7D3105	"L}3'!"***\-
7D3106	"Z{ts"**+5*
7D3107	"h1.#"***9-
7D3108	"sb["**1-8*
7D3109	"sp["**1-7*
7D310A	"h1.#"***6-
7D310B	"h1.#"***5-
7D310C	"~yqd"**+6*
7D310D	"h1.#"***3-
7D310E	"h1.#"***2-
7D310F	"5!~S7"*+**
7D3110	"sp["**7*
7D3111	"h1.#"***1+
7D3112	"h1.#"***2+
7D3113	"h1.#"***3+
7D3114	"h1.#"***4+
7D3115	"h1.#"***5+
7D3116	"h1.#"***6+
7D3117	"sp["**1+7*
7D3118	"g~qW"*+*8*
7D3119	"h1.#"***9+
7D311A	"^{ts"**+5*
7D311B	"~y]Q"**+9*
7D311C	"5}3'!"***\-
7D311D	"4}3'!"***\-
7D311E	"sp["**2+7*
7D311F	"_{ts"**+5*
7D3120	"sb["**2+8*
7D3121	"0}3'!"***\-
7D3122	"/}3'!"***\-
7D3123	".}3'!"***\-
7D3124	"r~{t"*+*5*
7D3125	"sp["**3+7*
7D3126	"+}3'!"***\-
7D3127	"*}3'!"***\-
7D3128	"sb["**3+8*
7D3129	"a{ts"**+5*
7D312A	"'}3'!"***\-
7D312B	"&}3'!"***\-
7D312C	"sp["**4+7*
7D312D	"$}3'!"***\-
7D312E	"b{ts"**+5*
7D312F	"Cv1+!"***\-
7D3130	"sb["**4+8*
7D3131	" }3'!"***\-
7D3132	"@v1+!"***\-
7D3133	"sp["**5+7*
7D3134	">v1+!"***\-
7D3135	"=v1+!"***\-
7D3136	"<v1+!"***\-
7D3137	";v1+!"***\-
7D3138	"sb["**5+8*
7D3139	"9v1+!"***\-
7D313A	"sp["**6+7*
7D313B	"7v1+!"***\-
7D313C	"6v1+!"***\-
7D313D	"e{ts"**+5*
7D313E	"4v1+!"***\-
7D313F	"3v1+!"***\-
7D3140	"sb["**6+8*
7D3141	"sp["**7+7*
7D3142	"f{ts"**+5*
7D3143	"/v1+!"***\-
7D3144	".v1+!"***\-
7D3145	"-v1+!"***\-
7D3146	",v1+!"***\-
7D3147	"g{ts"**+5*
7D3148	"~I~a"+**4*
7D3149	"}3'!"***8-
7D314A	"G&~75"*+**
7D314B	"}3'!"***6-
7D314C	"}3'!"***5-
7D314D	"}3'!"***4-
7D314E	"}3'!"***3-
7D314F	"sp["**9+7*
7D3150	"sb["**8+8*
7D3151	"}3'!"***
7D3152	"}3'!"***1+
7D3153	"}3'!"***2+
7D3154	"}3'!"***3+
7D3155	"}3'!"***4+
7D3156	"}3'!"***5+
7D3157	"}3'!"***6+
7D3158	"sb["**9+8*
7D3159	"}3'!"***8+
7D315A	"e~dY"*+*9*
7D315B	"k{ts"**+5*
7D315C	"lD=.+"***\-
7D315D	"kD=.+"***\-
7D315E	"jD=.+"***\-
7D315F	"maa"**8*9-
7D3160	"maa"**1-8*
7D3161	"maa"**8*7-
7D3162	"maa"**8*6-
7D3163	"maa"**8*5-
7D3164	"maa"**8*4-
7D3165	"maa"**8*3-
7D3166	"maa"**8*2-
7D3167	"maa"**8*1-
7D3168	"maa"**8*
7D3169	"v1+!"***9-
7D316A	"v1+!"***8-
7D316B	"v1+!"***7-
7D316C	"v1+!"***6-
7D316D	"v1+!"***5-
7D316E	"v1+!"***4-
7D316F	"v1+!"***3-
7D3170	"maa"**1+8*
7D3171	"v1+!"***1-
7D3172	"v1+!"***
7D3173	"v1+!"***1+
7D3174	"v1+!"***2+
7D3175	"v1+!"***3+
7D3176	"v1+!"***4+
7D3177	"v1+!"***5+
7D3178	"maa"**2+8*
7D3179	"v1+!"***7+
7D317A	"v1+!"***8+
7D317B	"v1+!"***9+
7D317C	"LD=.+"***\-
7D317D	"KD=.+"***\-
7D317E	"r{ts"**+5*
7D317F	"ID=.+"***\-
7D3180	"maa"**3+8*
7D3181	"GD=.+"***\-
7D3182	"FD=.+"***\-
7D3183	"s{ts"**+5*
7D3184	"DD=.+"***\-
7D3185	"CD=.+"***\-
7D3186	"BD=.+"***\-
7D3187	"xkG"**9-9*
7D3188	"maa"**4+8*
7D3189	"?D=.+"***\-
7D318A	">D=.+"***\-
7D318B	"=D=.+"***\-
7D318C	"<D=.+"***\-
7D318D	"u{ts"**+5*
7D318E	":D=.+"***\-
7D318F	"9D=.+"***\-
7D3190	"maa"**5+8*
7D3191	"7D=.+"***\-
7D3192	"v{ts"**+5*
7D3193	"5D=.+"***\-
7D3194	"4D=.+"***\-
7D3195	"3D=.+"***\-
7D3196	"2D=.+"***\-
7D3197	"w{ts"**+5*
7D3198	"maa"**6+8*
7D3199	"xkG"**7-9*
7D319A	".D=.+"***\-
7D319B	"-D=.+"***\-
7D319C	"x{ts"**+5*
7D319D	"+D=.+"***\-
7D319E	"*D=.+"***\-
7D319F	"O'~;+"*+**
7D31A0	"maa"**7+8*
7D31A1	"y{ts"**+5*
7D31A2	"xkG"**6-9*
7D31A3	"%D=.+"***\-
7D31A4	"$D=.+"***\-
7D31A5	"#D=.+"***\-
7D31A6	"z{ts"**+5*
7D31A7	"!D=.+"***\-
7D31A8	"maa"**8+8*
7D31A9	"Ms/.!"***\-
7D31AA	"Ls/.!"***\-
7D31AB	"xkG"**5-9*
7D31AC	"Js/.!"***\-
7D31AD	"Is/.!"***\-
7D31AE	"Hs/.!"***\-
7D31AF	"Gs/.!"***\-
7D31B0	"maa"**9+8*
7D31B1	"Es/.!"***\-
7D31B2	"Ds/.!"***\-
7D31B3	"Cs/.!"***\-
7D31B4	"xkG"**4-9*
7D31B5	"}{ts"**+5*
7D31B6	"@s/.!"***\-
7D31B7	"?s/.!"***\-
7D31B8	">s/.!"***\-
7D31B9	"=s/.!"***\-
7D31BA	"~{ts"**+5*
7D31BB	";s/.!"***\-
7D31BC	":s/.!"***\-
7D31BD	"xkG"**3-9*
7D31BE	"8s/.!"***\-
7D31BF	"eM~U"+**5*
7D31C0	"D=.+"***8-
7D31C1	"D=.+"***7-
7D31C2	"D=.+"***6-
7D31C3	"D=.+"***5-
7D31C4	"D=.+"***4-
7D31C5	"D=.+"***3-
7D31C6	"xkG"**2-9*
7D31C7	"D=.+"***1-
7D31C8	"D=.+"***
7D31C9	"D=.+"***1+
7D31CA	"D=.+"***2+
7D31CB	"D=.+"***3+
7D31CC	"D=.+"***4+
7D31CD	"D=.+"***5+
7D31CE	"D=.+"***6+
7D31CF	"xkG"**1-9*
7D31D0	"D=.+"***8+
7D31D1	"D=.+"***9+
7D31D2	"xkG"**9*6-
7D31D3	"xkG"**9*5-
7D31D4	"xkG"**9*4-
7D31D5	"xkG"**9*3-
7D31D6	"xkG"**9*2-
7D31D7	"xkG"**9*1-
7D31D8	"xkG"**9*
7D31D9	"xkG"**9*1+
7D31DA	"xkG"**9*2+
7D31DB	"xkG"**9*3+
7D31DC	"xkG"**9*4+
7D31DD	"xkG"**9*5+
7D31DE	"xkG"**9*6+
7D31DF	"xkG"**9*7+
7D31E0	"yh~%"+**4*
7D31E1	"xkG"**1+9*
7D31E2	"_>~I"+**7*
7D31E3	"qv1+!"***+
7D31E4	"!?==#"***\-
7D31E5	" ?==#"***\-
7D31E6	"tv1+!"***+
7D31E7	"uv1+!"***+
7D31E8	" D=.+"***+
7D31E9	"!D=.+"***+
7D31EA	"xkG"**2+9*
7D31EB	"#D=.+"***+
7D31EC	"$D=.+"***+
7D31ED	"s/.!"***9-
7D31EE	"s/.!"***8-
7D31EF	"s/.!"***7-
7D31F0	"s/.!"***6-
7D31F1	"s/.!"***5-
7D31F2	"s/.!"***4-
7D31F3	"o+~A"+**9*
7D31F4	"s/.!"***2-
7D31F5	"s/.!"***1-
7D31F6	"s/.!"***
7D31F7	"s/.!"***1+
7D31F8	"s/.!"***2+
7D31F9	"s/.!"***3+
7D31FA	"s/.!"***4+
7D31FB	"s/.!"***5+
7D31FC	"xkG"**4+9*
7D31FD	"s/.!"***7+
7D31FE	"s/.!"***8+
7D31FF	"s/.!"***9+
7D3200	"?==#"***5-
7D3201	"?==#"***4-
7D3202	"?==#"***3-
7D3203	"?==#"***2-
7D3204	"?==#"***1-
7D3205	"?==#"***
7D3206	"?==#"***1+
7D3207	"?==#"***2+
7D3208	"?==#"***3+
7D3209	"?==#"***4+
7D320A	"?==#"***5+
7D320B	"?==#"***6+
7D320C	"?==#"***7+
7D320D	"?==#"***8+
7D320E	"xkG"**6+9*
7D320F	"GD=.+"***+
7D3210	"HD=.+"***+
7D3211	"ID=.+"***+
7D3212	"JD=.+"***+
7D3213	"KD=.+"***+
7D3214	"NC~&&"*+**
7D3215	"MD=.+"***+
7D3216	" s/.!"***+
7D3217	"xkG"**7+9*
7D3218	"PD=.+"***+
7D3219	"#s/.!"***+
7D321A	"$s/.!"***+
7D321B	"%s/.!"***+
7D321C	"&s/.!"***+
7D321D	"'s/.!"***+
7D321E	"(s/.!"***+
7D321F	")s/.!"***+
7D3220	"xkG"**8+9*
7D3221	"+s/.!"***+
7D3222	",s/.!"***+
7D3223	"-s/.!"***+
7D3224	".s/.!"***+
7D3225	" ?==#"***+
7D3226	"!?==#"***+
7D3227	"1s/.!"***+
7D3228	"#?==#"***+
7D3229	"xkG"**9+9*
7D322A	"%?==#"***+
7D322B	"&?==#"***+
7D322C	"'?==#"***+
7D322D	"(?==#"***+
7D322E	")?==#"***+
7D322F	"*?==#"***+
7D3230	"+?==#"***+
7D3231	",?==#"***+
7D3232	"-?==#"***+
7D3233	".?==#"***+
7D3234	"/?==#"***+
7D3235	"0?==#"***+
7D3236	"1?==#"***+
7D3237	"2?==#"***+
7D3238	"3?==#"***+
7D3239	"4?==#"***+
7D323A	"5?==#"***+
7D323B	"~e__"**+9*
7D323C	"7?==#"***+
7D323D	"8?==#"***+
7D323E	"9?==#"***+
7D323F	":?==#"***+
7D3240	";?==#"***+
7D3241	"<?==#"***+
7D3242	"=?==#"***+
7D3243	">?==#"***+
7D3244	"??==#"***+
7D3245	"@?==#"***+
7D3246	"A?==#"***+
7D3247	"B?==#"***+
7D3248	"C?==#"***+
7D3249	"D?==#"***+
7D324A	"E?==#"***+
7D324B	"F?==#"***+
7D324C	"G?==#"***+
7D324D	"g5~)"+**9*
7D324E	"I?==#"***+
7D324F	"J?==#"***+
7D3250	"K?==#"***+
7D3251	"L?==#"***+
7D3252	"M?==#"***+
7D3253	"N?==#"***+
7D3254	"O?==#"***+
7D3255	"P?==#"***+
7D3256	"Q?==#"***+
7D3257	"R?==#"***+
7D3258	"S?==#"***+
7D3259	"T?==#"***+
7D325A	"U?==#"***+
7D325B	"V?==#"***+
7D325C	"W?==#"***+
7D325D	"X?==#"***+
7D325E	"Y?==#"***+
7D325F	"Z?==#"***+
7D3260	"[?==#"***+
7D3261	"\?==#"***+
7D3262	"]?==#"***+
7D3263	"^?==#"***+
7D3264	"_?==#"***+
7D3265	"`?==#"***+
7D3266	"a?==#"***+
7D3267	"1~M5)"**+*
7D3268	"c?==#"***+
7D3269	"d?==#"***+
7D326A	"e?==#"***+
7D326B	"f?==#"***+
7D326C	"g?==#"***+
7D326D	"h?==#"***+
7D326E	"2sp["**+7*
7D326F	"}a5*&"***\-
7D3270	"|a5*&"***\-
7D3271	"{a5*&"***\-
7D3272	"za5*&"***\-
7D3273	"ya5*&"***\-
7D3274	"xa5*&"***\-
7D3275	"3sp["**+7*
7D3276	"va5*&"***\-
7D3277	"ua5*&"***\-
7D3278	"ta5*&"***\-
7D3279	"sa5*&"***\-
7D327A	"ra5*&"***\-
7D327B	"qa5*&"***\-
7D327C	"4sp["**+7*
7D327D	"oa5*&"***\-
7D327E	"na5*&"***\-
7D327F	"ma5*&"***\-
7D3280	"la5*&"***\-
7D3281	"ka5*&"***\-
7D3282	"qjh!"+**5*
7D3283	"w/~%"+**9*
7D3284	"ha5*&"***\-
7D3285	"ga5*&"***\-
7D3286	"fa5*&"***\-
7D3287	"ea5*&"***\-
7D3288	"da5*&"***\-
7D3289	"ca5*&"***\-
7D328A	"6sp["**+7*
7D328B	"aa5*&"***\-
7D328C	"`a5*&"***\-
7D328D	"_a5*&"***\-
7D328E	"^a5*&"***\-
7D328F	"]a5*&"***\-
7D3290	"\a5*&"***\-
7D3291	"7sp["**+7*
7D3292	"Za5*&"***\-
7D3293	"Ya5*&"***\-
7D3294	"Xa5*&"***\-
7D3295	"Wa5*&"***\-
7D3296	"Va5*&"***\-
7D3297	"Ua5*&"***\-
7D3298	"Ta5*&"***\-
7D3299	"Sa5*&"***\-
7D329A	"Ra5*&"***\-
7D329B	"Qa5*&"***\-
7D329C	"Pa5*&"***\-
7D329D	"Oa5*&"***\-
7D329E	"Na5*&"***\-
7D329F	"Ma5*&"***\-
7D32A0	"_~na"*+*8*
7D32A1	"Ka5*&"***\-
7D32A2	"Ja5*&"***\-
7D32A3	"Ia5*&"***\-
7D32A4	"Ha5*&"***\-
7D32A5	"Ga5*&"***\-
7D32A6	"Fa5*&"***\-
7D32A7	"Ea5*&"***\-
7D32A8	"Da5*&"***\-
7D32A9	"Ca5*&"***\-
7D32AA	"Ba5*&"***\-
7D32AB	"Aa5*&"***\-
