95D800	"pPh!"+**8*
95DAAB	"eI%$"***7+
95DAAC	"yg~G"+**4*
95DAAD	"|nP"**5+9*
95DAAE	".|K! "***+
95DAAF	"/|K! "***+
95DAB0	"|xn"**8+6*
95DAB1	"1|K! "***+
95DAB2	"A:~C%"*+**
95DAB3	"3|K! "***+
95DAB4	"4|K! "***+
95DAB5	"5|K! "***+
95DAB6	"|xn"**9+6*
95DAB7	"7|K! "***+
95DAB8	"|nZ"**7+8*
95DAB9	"9|K! "***+
95DABA	":|K! "***+
95DABB	";|K! "***+
95DABC	"<|K! "***+
95DABD	"=|K! "***+
95DABE	">|K! "***+
95DABF	"|nP"**7+9*
95DAC0	"|nZ"**8+8*
95DAC1	"A|K! "***+
95DAC2	"B|K! "***+
95DAC3	"C|K! "***+
95DAC4	" eI%$"***+
95DAC5	"!eI%$"***+
95DAC6	"F|K! "***+
95DAC7	"#eI%$"***+
95DAC8	"|nZ"**9+8*
95DAC9	"%eI%$"***+
95DACA	"~s=(#"***\-
95DACB	"}s=(#"***\-
95DACC	"|s=(#"***\-
95DACD	"{s=(#"***\-
95DACE	"zs=(#"***\-
95DACF	"ys=(#"***\-
95DAD0	"xs=(#"***\-
95DAD1	"|nP"**9+9*
95DAD2	"vs=(#"***\-
95DAD3	"us=(#"***\-
95DAD4	"ts=(#"***\-
95DAD5	"ss=(#"***\-
95DAD6	"rs=(#"***\-
95DAD7	"qs=(#"***\-
95DAD8	"kXt!"+**7*
95DAD9	"os=(#"***\-
95DADA	"ns=(#"***\-
95DADB	"ms=(#"***\-
95DADC	"ls=(#"***\-
95DADD	"ks=(#"***\-
95DADE	"js=(#"***\-
95DADF	"is=(#"***\-
95DAE0	"hs=(#"***\-
95DAE1	"gs=(#"***\-
95DAE2	"fs=(#"***\-
95DAE3	"es=(#"***\-
95DAE4	"mjU"**5*2*
95DAE5	"cs=(#"***\-
95DAE6	"bs=(#"***\-
95DAE7	"as=(#"***\-
95DAE8	"`s=(#"***\-
95DAE9	"_s=(#"***\-
95DAEA	"^s=(#"***\-
95DAEB	"]s=(#"***\-
95DAEC	"\s=(#"***\-
95DAED	"[s=(#"***\-
95DAEE	"Zs=(#"***\-
95DAEF	"Ys=(#"***\-
95DAF0	"Xs=(#"***\-
95DAF1	"Ws=(#"***\-
95DAF2	"Vs=(#"***\-
95DAF3	"Us=(#"***\-
95DAF4	"Ts=(#"***\-
95DAF5	"Ss=(#"***\-
95DAF6	"Rs=(#"***\-
95DAF7	"Qs=(#"***\-
95DAF8	"Ps=(#"***\-
95DAF9	"Os=(#"***\-
95DAFA	"Ns=(#"***\-
95DAFB	"Ms=(#"***\-
95DAFC	"Ls=(#"***\-
95DAFD	"Ks=(#"***\-
95DAFE	"Js=(#"***\-
95DAFF	"Is=(#"***\-
95DB00	"hh~e"+**4*
95DB01	"Gs=(#"***\-
95DB02	"Fs=(#"***\-
95DB03	"Es=(#"***\-
95DB04	"Ds=(#"***\-
95DB05	"Cs=(#"***\-
95DB06	"Bs=(#"***\-
95DB07	"As=(#"***\-
95DB08	"@s=(#"***\-
95DB09	"}z\"**9-7*
95DB0A	">s=(#"***\-
95DB0B	"=s=(#"***\-
95DB0C	"<s=(#"***\-
95DB0D	";s=(#"***\-
95DB0E	":s=(#"***\-
95DB0F	"9s=(#"***\-
95DB10	"}z\"**8-7*
95DB11	"7s=(#"***\-
95DB12	"6s=(#"***\-
95DB13	"5s=(#"***\-
95DB14	"4s=(#"***\-
95DB15	"3s=(#"***\-
95DB16	"2s=(#"***\-
95DB17	"}z\"**7-7*
95DB18	"0s=(#"***\-
95DB19	"/s=(#"***\-
95DB1A	".s=(#"***\-
95DB1B	"-s=(#"***\-
95DB1C	",s=(#"***\-
95DB1D	"+s=(#"***\-
95DB1E	"}z\"**6-7*
95DB1F	")s=(#"***\-
95DB20	"(s=(#"***\-
95DB21	"'s=(#"***\-
95DB22	"&s=(#"***\-
95DB23	"%s=(#"***\-
95DB24	"$s=(#"***\-
95DB25	"}z\"**5-7*
95DB26	"\SR'%"***\-
95DB27	"!s=(#"***\-
95DB28	"-yrY"**\-8*
95DB29	"YSR'%"***\-
95DB2A	"XSR'%"***\-
95DB2B	"WSR'%"***\-
95DB2C	"}z\"**4-7*
95DB2D	"USR'%"***\-
95DB2E	"TSR'%"***\-
95DB2F	"SSR'%"***\-
95DB30	"RSR'%"***\-
95DB31	"QSR'%"***\-
95DB32	"PSR'%"***\-
95DB33	"}z\"**3-7*
95DB34	"NSR'%"***\-
95DB35	"MSR'%"***\-
95DB36	"LSR'%"***\-
95DB37	"KSR'%"***\-
95DB38	"qpa"**9-8*
95DB39	"ISR'%"***\-
95DB3A	"}z\"**2-7*
95DB3B	"GSR'%"***\-
95DB3C	"FSR'%"***\-
95DB3D	"ESR'%"***\-
95DB3E	"DSR'%"***\-
95DB3F	"s=(#"***9-
95DB40	"qpa"**8-8*
95DB41	"}z\"**1-7*
95DB42	"s=(#"***6-
95DB43	"kW~U"+**5*
95DB44	"s=(#"***4-
95DB45	"s=(#"***3-
95DB46	"s=(#"***2-
95DB47	"s=(#"***1-
95DB48	"}z\"**7*
95DB49	"s=(#"***1+
95DB4A	"s=(#"***2+
95DB4B	"s=(#"***3+
95DB4C	"s=(#"***4+
95DB4D	"s=(#"***5+
95DB4E	"s=(#"***6+
95DB4F	"}z\"**1+7*
95DB50	"qpa"**6-8*
95DB51	"s=(#"***9+
95DB52	"#|xn"**+6*
95DB53	"/SR'%"***\-
95DB54	".SR'%"***\-
95DB55	"-SR'%"***\-
95DB56	"}z\"**2+7*
95DB57	"+SR'%"***\-
95DB58	"qpa"**5-8*
95DB59	")SR'%"***\-
95DB5A	"(SR'%"***\-
95DB5B	"'SR'%"***\-
95DB5C	"&SR'%"***\-
95DB5D	"}z\"**3+7*
95DB5E	"%|xn"**+6*
95DB5F	"#SR'%"***\-
95DB60	"qpa"**4-8*
95DB61	"!SR'%"***\-
95DB62	" SR'%"***\-
95DB63	"qv:)#"***\-
95DB64	"}z\"**4+7*
95DB65	"ov:)#"***\-
95DB66	"nv:)#"***\-
95DB67	"mv:)#"***\-
95DB68	"qpa"**3-8*
95DB69	"kv:)#"***\-
95DB6A	"'|xn"**+6*
95DB6B	"}z\"**5+7*
95DB6C	"hv:)#"***\-
95DB6D	"gv:)#"***\-
95DB6E	"fv:)#"***\-
95DB6F	"ev:)#"***\-
95DB70	"qpa"**2-8*
95DB71	"cv:)#"***\-
95DB72	"}z\"**6+7*
95DB73	"av:)#"***\-
95DB74	"`v:)#"***\-
95DB75	"_v:)#"***\-
95DB76	")|xn"**+6*
95DB77	"qpa"**8*9-
95DB78	"qpa"**1-8*
95DB79	"}z\"**7+7*
95DB7A	"SR'%"***8-
95DB7B	"SR'%"***7-
95DB7C	"SR'%"***6-
95DB7D	"SR'%"***5-
95DB7E	"SR'%"***4-
95DB7F	"SR'%"***3-
95DB80	"qpa"**8*
95DB81	"SR'%"***1-
95DB82	"SR'%"***
95DB83	"SR'%"***1+
95DB84	"SR'%"***2+
95DB85	"YC~''"*+**
95DB86	"SR'%"***4+
95DB87	"}z\"**9+7*
95DB88	"qpa"**1+8*
95DB89	"SR'%"***7+
95DB8A	"SR'%"***8+
95DB8B	"SR'%"***9+
95DB8C	"Hv:)#"***\-
95DB8D	"Gv:)#"***\-
95DB8E	"~wb!"+**5*
95DB8F	"+~I;5"**+*
95DB90	"qpa"**2+8*
95DB91	"Cv:)#"***\-
95DB92	"Bv:)#"***\-
95DB93	"Av:)#"***\-
95DB94	".|xn"**+6*
95DB95	"?v:)#"***\-
95DB96	">v:)#"***\-
95DB97	"=v:)#"***\-
95DB98	"qpa"**3+8*
95DB99	";v:)#"***\-
95DB9A	"/|xn"**+6*
95DB9B	"9v:)#"***\-
95DB9C	"8v:)#"***\-
95DB9D	"7v:)#"***\-
95DB9E	"6v:)#"***\-
95DB9F	"5v:)#"***\-
95DBA0	"qpa"**4+8*
95DBA1	"3v:)#"***\-
95DBA2	"2v:)#"***\-
95DBA3	"1v:)#"***\-
95DBA4	"0v:)#"***\-
95DBA5	"/v:)#"***\-
95DBA6	"1|xn"**+6*
95DBA7	"-v:)#"***\-
95DBA8	"qpa"**5+8*
95DBA9	"qoW"**8-9*
95DBAA	"*v:)#"***\-
95DBAB	")v:)#"***\-
95DBAC	"2|xn"**+6*
95DBAD	"'v:)#"***\-
95DBAE	"&v:)#"***\-
95DBAF	"%v:)#"***\-
95DBB0	"qpa"**6+8*
95DBB1	"#v:)#"***\-
95DBB2	"qoW"**7-9*
95DBB3	"!v:)#"***\-
95DBB4	" v:)#"***\-
95DBB5	"iu//&"***\-
95DBB6	"hu//&"***\-
95DBB7	"gu//&"***\-
95DBB8	"j~sr"*+*7*
95DBB9	"eu//&"***\-
95DBBA	"du//&"***\-
95DBBB	"qoW"**6-9*
95DBBC	"bu//&"***\-
95DBBD	"au//&"***\-
95DBBE	"5|xn"**+6*
95DBBF	"_u//&"***\-
95DBC0	"qpa"**8+8*
95DBC1	"]u//&"***\-
95DBC2	"\u//&"***\-
95DBC3	"[u//&"***\-
95DBC4	"qoW"**5-9*
95DBC5	"Yu//&"***\-
95DBC6	"Xu//&"***\-
95DBC7	"Wu//&"***\-
95DBC8	"IC~}"+**8*
95DBC9	"Uu//&"***\-
95DBCA	"7|xn"**+6*
95DBCB	"v:)#"***9-
95DBCC	"v:)#"***8-
95DBCD	"qoW"**4-9*
95DBCE	"v:)#"***6-
95DBCF	"v:)#"***5-
95DBD0	"v:)#"***4-
95DBD1	"v:)#"***3-
95DBD2	"v:)#"***2-
95DBD3	"v:)#"***1-
95DBD4	"v:)#"***
95DBD5	"v:)#"***1+
95DBD6	"qoW"**3-9*
95DBD7	"v:)#"***3+
95DBD8	"v:)#"***4+
95DBD9	"v:)#"***5+
95DBDA	"v:)#"***6+
95DBDB	"v:)#"***7+
95DBDC	"v:)#"***8+
95DBDD	"v:)#"***9+
95DBDE	"@u//&"***\-
95DBDF	"qoW"**2-9*
95DBE0	">u//&"***\-
95DBE1	"=u//&"***\-
95DBE2	";|xn"**+6*
95DBE3	";u//&"***\-
95DBE4	":u//&"***\-
95DBE5	"9u//&"***\-
95DBE6	"8u//&"***\-
95DBE7	"7u//&"***\-
95DBE8	"qoW"**1-9*
95DBE9	"qoW"**9*8-
95DBEA	"qoW"**9*7-
95DBEB	"qoW"**9*6-
95DBEC	"qoW"**9*5-
95DBED	"qoW"**9*4-
95DBEE	"qoW"**9*3-
95DBEF	"qoW"**9*2-
95DBF0	"qoW"**9*1-
95DBF1	"qoW"**9*
95DBF2	"qoW"**9*1+
95DBF3	"qoW"**9*2+
95DBF4	"qoW"**9*3+
95DBF5	"qoW"**9*4+
95DBF6	"qoW"**9*5+
95DBF7	"qoW"**9*6+
95DBF8	"qoW"**9*7+
95DBF9	"qoW"**9*8+
95DBFA	"qoW"**1+9*
95DBFB	"#u//&"***\-
95DBFC	"Fa2--"***\-
95DBFD	"!u//&"***\-
95DBFE	"n~t`"**\-7*
95DBFF	"Ca2--"***\-
95DC00	"@|xn"**+6*
95DC01	"Aa2--"***\-
95DC02	"@a2--"***\-
95DC03	"qoW"**2+9*
95DC04	">a2--"***\-
95DC05	"=a2--"***\-
95DC06	"A|xn"**+6*
95DC07	";a2--"***\-
95DC08	":a2--"***\-
95DC09	"9a2--"***\-
95DC0A	"8a2--"***\-
95DC0B	"7a2--"***\-
95DC0C	"qoW"**3+9*
95DC0D	"5a2--"***\-
95DC0E	"4a2--"***\-
95DC0F	"3a2--"***\-
95DC10	"2a2--"***\-
95DC11	"1a2--"***\-
95DC12	"0a2--"***\-
95DC13	"/a2--"***\-
95DC14	".a2--"***\-
95DC15	"qoW"**4+9*
95DC16	"u//&"***8-
95DC17	"u//&"***7-
95DC18	"u//&"***6-
95DC19	"u//&"***5-
95DC1A	"u//&"***4-
95DC1B	"u//&"***3-
95DC1C	"u//&"***2-
95DC1D	"u//&"***1-
95DC1E	"u//&"***
95DC1F	"u//&"***1+
95DC20	"u//&"***2+
95DC21	"u//&"***3+
95DC22	"u//&"***4+
95DC23	"u//&"***5+
95DC24	"u//&"***6+
95DC25	"u//&"***7+
95DC26	"u//&"***8+
95DC27	"qoW"**6+9*
95DC28	"h~t`"**\-7*
95DC29	"7oO# "***\-
95DC2A	"y~tp"**\-6*
95DC2B	"5oO# "***\-
95DC2C	"4oO# "***\-
95DC2D	"3oO# "***\-
95DC2E	"2oO# "***\-
95DC2F	"g~t`"**\-7*
95DC30	"qoW"**7+9*
95DC31	"/oO# "***\-
95DC32	".oO# "***\-
95DC33	"-oO# "***\-
95DC34	",oO# "***\-
95DC35	"+oO# "***\-
95DC36	"w~tp"**\-6*
95DC37	")oO# "***\-
95DC38	"ne~_"+**4*
95DC39	"qoW"**8+9*
95DC3A	"a2--"***8-
95DC3B	"a2--"***7-
95DC3C	"a2--"***6-
95DC3D	"a2--"***5-
95DC3E	"a2--"***4-
95DC3F	"a2--"***3-
95DC40	"a2--"***2-
95DC41	"a2--"***1-
95DC42	"}aZ"**9*
95DC43	"a2--"***1+
95DC44	"a2--"***2+
95DC45	"a2--"***3+
95DC46	"a2--"***4+
95DC47	"a2--"***5+
95DC48	"}aZ"**9*6+
95DC49	"a2--"***7+
95DC4A	"a2--"***8+
95DC4B	"}aZ"**1+9*
95DC4C	"DYX&!"***\-
95DC4D	"CYX&!"***\-
95DC4E	"BYX&!"***\-
95DC4F	"AYX&!"***\-
95DC50	"yrY"**8-8*
95DC51	"?YX&!"***\-
95DC52	">YX&!"***\-
95DC53	"=YX&!"***\-
95DC54	"}aZ"**2+9*
95DC55	";YX&!"***\-
95DC56	":YX&!"***\-
95DC57	"oO# "***9-
95DC58	"yrY"**7-8*
95DC59	"oO# "***7-
95DC5A	"oO# "***6-
95DC5B	"oO# "***5-
95DC5C	"oO# "***4-
95DC5D	"}aZ"**3+9*
95DC5E	"oO# "***2-
95DC5F	"oO# "***1-
95DC60	"oO# "***
95DC61	"oO# "***1+
95DC62	"oO# "***2+
95DC63	"oO# "***3+
95DC64	"oO# "***4+
95DC65	"oO# "***5+
95DC66	"}aZ"**4+9*
95DC67	"oO# "***7+
95DC68	"yrY"**5-8*
95DC69	"oO# "***9+
95DC6A	"&YX&!"***\-
95DC6B	"%YX&!"***\-
95DC6C	"$YX&!"***\-
95DC6D	"#YX&!"***\-
95DC6E	"^~t`"**\-7*
95DC6F	"}aZ"**5+9*
95DC70	"yrY"**4-8*
95DC71	"Ov33 "***\-
95DC72	"m~tp"**\-6*
95DC73	"Mv33 "***\-
95DC74	"Lv33 "***\-
95DC75	"]~t`"**\-7*
95DC76	"Jv33 "***\-
95DC77	"Iv33 "***\-
95DC78	"yrY"**3-8*
95DC79	"Gv33 "***\-
95DC7A	"Fv33 "***\-
95DC7B	"Ev33 "***\-
95DC7C	"\~t`"**\-7*
95DC7D	"Cv33 "***\-
95DC7E	"k~tp"**\-6*
95DC7F	"Av33 "***\-
95DC80	"~7&"*+:*2*
95DC81	"}aZ"**7+9*
95DC82	">v33 "***\-
95DC83	"[~t`"**\-7*
95DC84	"j~tp"**\-6*
95DC85	";v33 "***\-
95DC86	":v33 "***\-
95DC87	"YX&!"***9-
95DC88	"yrY"**1-8*
95DC89	"YX&!"***7-
95DC8A	"}aZ"**8+9*
95DC8B	"YX&!"***5-
95DC8C	"YX&!"***4-
95DC8D	"YX&!"***3-
95DC8E	"YX&!"***2-
95DC8F	"YX&!"***1-
95DC90	"yrY"**8*
95DC91	"C+~C1"*+**
95DC92	"YX&!"***2+
95DC93	"}aZ"**9+9*
95DC94	"YX&!"***4+
95DC95	"YX&!"***5+
95DC96	"YX&!"***6+
95DC97	"YX&!"***7+
95DC98	"yrY"**1+8*
95DC99	"YX&!"***9+
95DC9A	"&v33 "***\-
95DC9B	"%v33 "***\-
95DC9C	"f~tp"**\-6*
95DC9D	"#v33 "***\-
95DC9E	"NI>>#"***\-
95DC9F	"W~t`"**\-7*
95DCA0	"yrY"**2+8*
95DCA1	"KI>>#"***\-
95DCA2	"JI>>#"***\-
95DCA3	"II>>#"***\-
95DCA4	"HI>>#"***\-
95DCA5	"GI>>#"***\-
95DCA6	"FI>>#"***\-
95DCA7	"EI>>#"***\-
95DCA8	"yrY"**3+8*
95DCA9	"CI>>#"***\-
95DCAA	"BI>>#"***\-
95DCAB	"AI>>#"***\-
95DCAC	"@I>>#"***\-
95DCAD	"?I>>#"***\-
95DCAE	">I>>#"***\-
95DCAF	"=I>>#"***\-
95DCB0	"yrY"**4+8*
95DCB1	";I>>#"***\-
95DCB2	":I>>#"***\-
95DCB3	"9I>>#"***\-
95DCB4	"8I>>#"***\-
95DCB5	"7I>>#"***\-
95DCB6	"6I>>#"***\-
95DCB7	"vff"**8*9-
95DCB8	"yrY"**5+8*
95DCB9	"vff"**8*7-
95DCBA	"vff"**8*6-
95DCBB	"vff"**8*5-
95DCBC	"vff"**8*4-
95DCBD	"vff"**8*3-
95DCBE	"vff"**8*2-
95DCBF	"vff"**8*1-
95DCC0	"vff"**8*
95DCC1	"vff"**8*1+
95DCC2	"vff"**8*2+
95DCC3	"vff"**8*3+
95DCC4	"vff"**8*4+
95DCC5	"vff"**8*5+
95DCC6	"vff"**8*6+
95DCC7	"vff"**8*7+
95DCC8	"yrY"**7+8*
95DCC9	"vff"**8*9+
95DCCA	")w=)!"***\-
95DCCB	"!I>>#"***\-
95DCCC	"^~tp"**\-6*
95DCCD	"&w=)!"***\-
95DCCE	"%w=)!"***\-
95DCCF	"$w=)!"***\-
95DCD0	"yrY"**8+8*
95DCD1	"%G:5-"***\-
95DCD2	"!w=)!"***\-
95DCD3	" w=)!"***\-
95DCD4	"DYX&!"***+
95DCD5	"!G:5-"***\-
95DCD6	" G:5-"***\-
95DCD7	"GYX&!"***+
95DCD8	"yrY"**9+8*
95DCD9	"IYX&!"***+
95DCDA	"JYX&!"***+
95DCDB	"KYX&!"***+
95DCDC	"LYX&!"***+
95DCDD	"MYX&!"***+
95DCDE	"NYX&!"***+
95DCDF	"OYX&!"***+
95DCE0	"vff"**4+8*
95DCE1	"!v33 "***+
95DCE2	"RYX&!"***+
95DCE3	"I>>#"***9-
95DCE4	"I>>#"***8-
95DCE5	"I>>#"***7-
95DCE6	"I>>#"***6-
95DCE7	"I>>#"***5-
95DCE8	"vff"**5+8*
95DCE9	"I>>#"***3-
95DCEA	"I>>#"***2-
95DCEB	"I>>#"***1-
95DCEC	"I>>#"***
95DCED	"I>>#"***1+
95DCEE	"I>>#"***2+
95DCEF	"I>>#"***3+
95DCF0	"vff"**6+8*
95DCF1	"I>>#"***5+
95DCF2	"I>>#"***6+
95DCF3	"w=)!"***
95DCF4	"I>>#"***8+
95DCF5	"I>>#"***9+
95DCF6	"G:5-"***
95DCF7	"w=)!"***4+
95DCF8	"vff"**7+8*
95DCF9	"w=)!"***6+
95DCFA	"w=)!"***7+
95DCFB	"w=)!"***8+
95DCFC	"w=)!"***9+
95DCFD	"G:5-"***7+
95DCFE	"G:5-"***8+
95DCFF	"G:5-"***9+
95DD00	"vff"**8+8*
95DD01	"Av33 "***+
95DD02	"Bv33 "***+
95DD03	"Cv33 "***+
95DD04	"Dv33 "***+
95DD05	"Ev33 "***+
95DD06	"Fv33 "***+
95DD07	"Gv33 "***+
95DD08	"vff"**9+8*
95DD09	"Iv33 "***+
95DD0A	"Jv33 "***+
95DD0B	"Kv33 "***+
95DD0C	" I>>#"***+
95DD0D	"!I>>#"***+
95DD0E	"Nv33 "***+
95DD0F	"#I>>#"***+
95DD10	"$I>>#"***+
95DD11	"%I>>#"***+
95DD12	"&I>>#"***+
95DD13	" w=)!"***+
95DD14	"!w=)!"***+
95DD15	")I>>#"***+
95DD16	"gbj!"+**7*
95DD17	"!G:5-"***+
95DD18	"%w=)!"***+
95DD19	"#G:5-"***+
95DD1A	"$G:5-"***+
95DD1B	"%G:5-"***+
95DD1C	"&G:5-"***+
95DD1D	"'G:5-"***+
95DD1E	"(G:5-"***+
95DD1F	")G:5-"***+
95DD20	"*G:5-"***+
95DD21	"+G:5-"***+
95DD22	",G:5-"***+
95DD23	"-G:5-"***+
95DD24	".G:5-"***+
95DD25	"/G:5-"***+
95DD26	"0G:5-"***+
95DD27	"1G:5-"***+
95DD28	"2G:5-"***+
95DD29	"3G:5-"***+
95DD2A	"4G:5-"***+
95DD2B	"5~[7%"**+*
95DD2C	"6G:5-"***+
95DD2D	"7G:5-"***+
95DD2E	"8G:5-"***+
95DD2F	"9G:5-"***+
95DD30	":G:5-"***+
95DD31	";G:5-"***+
95DD32	"<G:5-"***+
95DD33	"=G:5-"***+
95DD34	">G:5-"***+
95DD35	"cIv!"+**9*
95DD36	"@G:5-"***+
95DD37	"AG:5-"***+
95DD38	"BG:5-"***+
95DD39	"CG:5-"***+
95DD3A	"DG:5-"***+
95DD3B	"EG:5-"***+
95DD3C	"FG:5-"***+
95DD3D	"GG:5-"***+
95DD3E	"HG:5-"***+
95DD3F	"IG:5-"***+
95DD40	"JG:5-"***+
95DD41	"KG:5-"***+
95DD42	"LG:5-"***+
95DD43	"MG:5-"***+
95DD44	"NG:5-"***+
95DD45	"OG:5-"***+
95DD46	"PG:5-"***+
95DD47	"QG:5-"***+
95DD48	"RG:5-"***+
95DD49	"SG:5-"***+
