95D800	"pPh!"+**8*
95DD4A	"[messaging-link]
95DD4B	"UG:5-"***+
95DD4C	"VG:5-"***+
95DD4D	"WG:5-"***+
95DD4E	"&~y=#"**+*
95DD4F	"YG:5-"***+
95DD50	"x~vL"*+*9*
95DD51	"[G:5-"***+
95DD52	"\G:5-"***+
95DD53	"]G:5-"***+
95DD54	"^G:5-"***+
95DD55	"_G:5-"***+
95DD56	"`G:5-"***+
95DD57	"aG:5-"***+
95DD58	"bG:5-"***+
95DD59	"E3~A)"*+**
95DD5A	"dG:5-"***+
95DD5B	"eG:5-"***+
95DD5C	"fG:5-"***+
95DD5D	"gG:5-"***+
95DD5E	"hG:5-"***+
95DD5F	"iG:5-"***+
95DD60	"jG:5-"***+
95DD61	"kG:5-"***+
95DD62	"lG:5-"***+
95DD63	"mG:5-"***+
95DD64	"nG:5-"***+
95DD65	"oG:5-"***+
95DD66	"pG:5-"***+
95DD67	"qG:5-"***+
95DD68	"rG:5-"***+
95DD69	"sG:5-"***+
95DD6A	"[messaging-link]
95DD6B	"uG:5-"***+
95DD6C	"vG:5-"***+
95DD6D	"wG:5-"***+
95DD6E	"xG:5-"***+
95DD6F	"yG:5-"***+
95DD70	"h.~/)"*+**
95DD71	"{G:5-"***+
95DD72	"|G:5-"***+
95DD73	"}G:5-"***+
95DD74	"rS~/"+**6*
95DD75	"h.~/)"*+**5+
95DD76	"h.~/)"*+**6+
95DD77	"h.~/)"*+**7+
95DD78	"8~t`"**\-7*
95DD79	"h.~/)"*+**9+
95DD7A	"A~tp"**\-6*
95DD7B	"|G:5-"***+9+
95DD7C	"}G:5-"***+9+
95DD7D	"ug~%"+**5*
95DD7E	"ug~%"+**5*1+
95DD7F	"7~t`"**\-7*
95DD80	"@~tp"**\-6*
95DD81	"ug~%"+**5*4+
95DD82	"ug~%"+**1+5*
95DD83	"ug~%"+**5*6+
95DD84	"ug~%"+**5*7+
95DD85	"ug~%"+**5*8+
95DD86	"?~tp"**\-6*
95DD87	"ug~%"+**2+5*
95DD88	"/~tT"**\-8*
95DD89	"@~tp"**\-6*9+
95DD8A	"e;33 "***+2*
95DD8B	"?~tp"**\-6*5+
95DD8C	">~tp"**\-6*
95DD8D	"5~t`"**\-7*
95DD8E	"g;33 "***+2*
95DD8F	")tpT"**\-9*
95DD90	".~tT"**\-8*
95DD91	"ug~%"+**4+5*
95DD92	"=~tp"**\-6*
95DD93	">~tp"**\-6*7+
95DD94	"4~t`"**\-7*
95DD95	">~tp"**\-6*9+
95DD96	"ug~%"+**5+5*
95DD97	")tpT"**\-9*8+
95DD98	"<~tp"**\-6*
95DD99	".~tT"**\-8*9+
95DD9A	"m;33 "***+2*
95DD9B	"3~t`"**\-7*
95DD9C	"n;33 "***+2*
95DD9D	"C~7~;+"*+*+*
95DD9E	";~tp"**\-6*
95DD9F	"<~tp"**\-6*7+
95DDA0	",~tT"**\-8*
95DDA1	"'tpT"**\-9*
95DDA2	"2~t`"**\-7*
95DDA3	"3~t`"**\-7*8+
95DDA4	":~tp"**\-6*
95DDA5	"ug~%"+**8+5*
95DDA6	"s;33 "***+2*
95DDA7	";~tp"**\-6*9+
95DDA8	"+~tT"**\-8*
95DDA9	"1~t`"**\-7*
95DDAA	"9~tp"**\-6*
95DDAB	"2~t`"**\-7*9+
95DDAC	"v;33 "***+2*
95DDAD	"k]/"**7*8-3*
95DDAE	"w;33 "***+2*
95DDAF	"[V~}"+**3-5*
95DDB0	"8~tp"**\-6*
95DDB1	"}!~7)"*+**8-
95DDB2	"}!~7)"*+**7-
95DDB3	"%tpT"**\-9*
95DDB4	"}!~7)"*+**5-
95DDB5	"}!~7)"*+**4-
95DDB6	"7~tp"**\-6*
95DDB7	"/~t`"**\-7*
95DDB8	")~tT"**\-8*
95DDB9	"}!~7)"*+**
95DDBA	"}!~7)"*+**1+
95DDBB	"}!~7)"*+**2+
95DDBC	"6~tp"**\-6*
95DDBD	"}!~7)"*+**4+
95DDBE	"[V~}"+**5*
95DDBF	"}!~7)"*+**6+
95DDC0	"RL~G"+**8*
95DDC1	"}!~7)"*+**8+
95DDC2	"5~tp"**\-6*
95DDC3	"[V~}"+**1+5*
95DDC4	"[V~}"+**5*6+
95DDC5	"k]/"**7*3*
95DDC6	"[V~}"+**5*8+
95DDC7	"SI~~%%"*++**
95DDC8	"4~tp"**\-6*
95DDC9	"RL~G"+**8*9+
95DDCA	"k]/"**7*3*5+
95DDCB	"k]/"**7*3*6+
95DDCC	"e\v!"+**7*
95DDCD	"[V~}"+**3+5*
95DDCE	"~zhV"**+9*
95DDCF	"e\v!"+**7*3+
95DDD0	"&~tT"**\-8*
95DDD1	"b!~G)"*+**9-
95DDD2	"b!~G)"*+**8-
95DDD3	"+~t`"**\-7*
95DDD4	"2~tp"**\-6*
95DDD5	"b!~G)"*+**5-
95DDD6	"b!~G)"*+**4-
95DDD7	"!tpT"**\-9*
95DDD8	"%~tT"**\-8*
95DDD9	"b!~G)"*+**1-
95DDDA	"b!~G)"*+**
95DDDB	"b!~G)"*+**1+
95DDDC	"b!~G)"*+**2+
95DDDD	"b!~G)"*+**3+
95DDDE	"b!~G)"*+**4+
95DDDF	"b!~G)"*+**5+
95DDE0	"0~tp"**\-6*
95DDE1	")~t`"**\-7*
95DDE2	"b!~G)"*+**8+
95DDE3	"b!~G)"*+**9+
95DDE4	"0~tp"**\-6*4+
95DDE5	"0~tp"**\-6*5+
95DDE6	"/~tp"**\-6*
95DDE7	"~SE1#"***\-8-
95DDE8	"(~t`"**\-7*
95DDE9	"OujX"**\-9*
95DDEA	"f~ma"*+*9*8-
95DDEB	"[V~}"+**9+5*
95DDEC	".~tp"**\-6*
95DDED	"f~ma"*+*9*5-
95DDEE	"~h.~/)"*+**+
95DDEF	"~SE1#"***\-
95DDF0	"}SE1#"***\-
95DDF1	"|SE1#"***\-
95DDF2	"f~ma"*+*9*
95DDF3	"zSE1#"***\-
95DDF4	"ySE1#"***\-
95DDF5	"xSE1#"***\-
95DDF6	"wSE1#"***\-
95DDF7	"vSE1#"***\-
95DDF8	"uSE1#"***\-
95DDF9	"tSE1#"***\-
95DDFA	"sSE1#"***\-
95DDFB	"rSE1#"***\-
95DDFC	"qSE1#"***\-
95DDFD	"pSE1#"***\-
95DDFE	"oSE1#"***\-
95DDFF	"nSE1#"***\-
95DE00	"mSE1#"***\-
95DE01	"lSE1#"***\-
95DE02	"kSE1#"***\-
95DE03	"jSE1#"***\-
95DE04	"iSE1#"***\-
95DE05	"hSE1#"***\-
95DE06	"gSE1#"***\-
95DE07	"fSE1#"***\-
95DE08	"eSE1#"***\-
95DE09	"dSE1#"***\-
95DE0A	"cSE1#"***\-
95DE0B	"bSE1#"***\-
95DE0C	"aSE1#"***\-
95DE0D	"`SE1#"***\-
95DE0E	"_SE1#"***\-
95DE0F	"^SE1#"***\-
95DE10	"]SE1#"***\-
95DE11	"\SE1#"***\-
95DE12	"RG~s"+**7*
95DE13	"ZSE1#"***\-
95DE14	"YSE1#"***\-
95DE15	"XSE1#"***\-
95DE16	"WSE1#"***\-
95DE17	"VSE1#"***\-
95DE18	"USE1#"***\-
95DE19	"TSE1#"***\-
95DE1A	"SSE1#"***\-
95DE1B	"RSE1#"***\-
95DE1C	"QSE1#"***\-
95DE1D	"PSE1#"***\-
95DE1E	"OSE1#"***\-
95DE1F	"NSE1#"***\-
95DE20	"MSE1#"***\-
95DE21	"LSE1#"***\-
95DE22	"v]~5"+**5*
95DE23	"C/~I)"*+**
95DE24	"ISE1#"***\-
95DE25	"HSE1#"***\-
95DE26	"GSE1#"***\-
95DE27	"FSE1#"***\-
95DE28	"ESE1#"***\-
95DE29	"DSE1#"***\-
95DE2A	"CSE1#"***\-
95DE2B	"BSE1#"***\-
95DE2C	"ASE1#"***\-
95DE2D	"@SE1#"***\-
95DE2E	"?SE1#"***\-
95DE2F	">SE1#"***\-
95DE30	"=SE1#"***\-
95DE31	"e-~7%"*+**
95DE32	";SE1#"***\-
95DE33	":SE1#"***\-
95DE34	"9SE1#"***\-
95DE35	"8SE1#"***\-
95DE36	"7SE1#"***\-
95DE37	"6SE1#"***\-
95DE38	"5SE1#"***\-
95DE39	"4SE1#"***\-
95DE3A	"O~vt"*+*9*
95DE3B	"2SE1#"***\-
95DE3C	"1SE1#"***\-
95DE3D	"0SE1#"***\-
95DE3E	"/SE1#"***\-
95DE3F	".SE1#"***\-
95DE40	"-SE1#"***\-
95DE41	"%~eG%"**+*
95DE42	"+SE1#"***\-
95DE43	"*SE1#"***\-
95DE44	")SE1#"***\-
95DE45	"(SE1#"***\-
95DE46	"'SE1#"***\-
95DE47	"&SE1#"***\-
95DE48	"%SE1#"***\-
95DE49	"$SE1#"***\-
95DE4A	"#SE1#"***\-
95DE4B	"S>=51"***\-
95DE4C	"!SE1#"***\-
95DE4D	" SE1#"***\-
95DE4E	"P>=51"***\-
95DE4F	"O>=51"***\-
95DE50	"N>=51"***\-
95DE51	"M>=51"***\-
95DE52	"L>=51"***\-
95DE53	"K>=51"***\-
95DE54	"J>=51"***\-
95DE55	"I>=51"***\-
95DE56	"H>=51"***\-
95DE57	"G>=51"***\-
95DE58	"wr~7"+**4*
95DE59	"E>=51"***\-
95DE5A	"D>=51"***\-
95DE5B	"C>=51"***\-
95DE5C	"B>=51"***\-
95DE5D	"A>=51"***\-
95DE5E	"@>=51"***\-
95DE5F	"?>=51"***\-
95DE60	"|~sU"*+*8*
95DE61	"=>=51"***\-
95DE62	"<>=51"***\-
95DE63	";>=51"***\-
95DE64	"SE1#"***9-
95DE65	"SE1#"***8-
95DE66	"JC~5#"*+**
95DE67	"SE1#"***6-
95DE68	"SE1#"***5-
95DE69	"SE1#"***4-
95DE6A	"SE1#"***3-
95DE6B	"SE1#"***2-
95DE6C	"SE1#"***1-
95DE6D	"SE1#"***
95DE6E	"SE1#"***1+
95DE6F	"SE1#"***2+
95DE70	"~|nZ"**+8*
95DE71	"SE1#"***4+
95DE72	"SE1#"***5+
95DE73	"SE1#"***6+
95DE74	"y[~a"+**4*
95DE75	"SE1#"***8+
95DE76	"SE1#"***9+
95DE77	"'>=51"***\-
95DE78	"&>=51"***\-
95DE79	"%>=51"***\-
95DE7A	"$>=51"***\-
95DE7B	"#>=51"***\-
95DE7C	"DVS+ "***\-
95DE7D	"!>=51"***\-
95DE7E	" >=51"***\-
95DE7F	"AVS+ "***\-
95DE80	"Fujc"**\-8*
95DE81	"?VS+ "***\-
95DE82	"B|{\"**\-7*
95DE83	"=VS+ "***\-
95DE84	"<VS+ "***\-
95DE85	";VS+ "***\-
95DE86	":VS+ "***\-
95DE87	"9VS+ "***\-
95DE88	"Eujc"**\-8*
95DE89	"A|{\"**\-7*
95DE8A	"6VS+ "***\-
95DE8B	"=ujX"**\-9*
95DE8C	"4VS+ "***\-
95DE8D	"3VS+ "***\-
95DE8E	"2VS+ "***\-
95DE8F	"1VS+ "***\-
95DE90	"@|{\"**\-7*
95DE91	"/VS+ "***\-
95DE92	".VS+ "***\-
95DE93	"-VS+ "***\-
95DE94	"<ujX"**\-9*
95DE95	">=51"***9-
95DE96	">=51"***8-
95DE97	">=51"***7-
95DE98	">=51"***6-
95DE99	">=51"***5-
95DE9A	">=51"***4-
95DE9B	">=51"***3-
95DE9C	">=51"***2-
95DE9D	">=51"***1-
95DE9E	">=51"***
95DE9F	">=51"***1+
95DEA0	">=51"***2+
95DEA1	">=51"***3+
95DEA2	">=51"***4+
95DEA3	">=51"***5+
95DEA4	">=51"***6+
95DEA5	">=51"***7+
95DEA6	">=51"***8+
95DEA7	">=51"***9+
95DEA8	"Aujc"**\-8*
95DEA9	"WbW$ "***\-
95DEAA	"VbW$ "***\-
95DEAB	"UbW$ "***\-
95DEAC	"<|{\"**\-7*
95DEAD	"SbW$ "***\-
95DEAE	"RbW$ "***\-
95DEAF	"tpT"**9-9*
95DEB0	"@ujc"**\-8*
95DEB1	"ObW$ "***\-
95DEB2	"NbW$ "***\-
95DEB3	";|{\"**\-7*
95DEB4	"LbW$ "***\-
95DEB5	"KbW$ "***\-
95DEB6	"JbW$ "***\-
95DEB7	"VS+ "***9-
95DEB8	"~tT"**9-8*
95DEB9	"VS+ "***7-
95DEBA	"~}z\"**+7*
95DEBB	"VS+ "***5-
95DEBC	"VS+ "***4-
95DEBD	"VS+ "***3-
95DEBE	"VS+ "***2-
95DEBF	"VS+ "***1-
95DEC0	"VS+ "***
95DEC1	"~t`"**9-7*
95DEC2	"VS+ "***2+
95DEC3	"VS+ "***3+
95DEC4	"VS+ "***4+
95DEC5	"VS+ "***5+
95DEC6	"VS+ "***6+
95DEC7	"VS+ "***7+
95DEC8	"~t`"**8-7*
95DEC9	"VS+ "***9+
95DECA	"~tp"**9-6*
95DECB	"5bW$ "***\-
95DECC	"4bW$ "***\-
95DECD	"3bW$ "***\-
95DECE	"2bW$ "***\-
95DECF	"~t`"**7-7*
95DED0	"~tp"**8-6*
95DED1	"/bW$ "***\-
95DED2	".bW$ "***\-
95DED3	";5~C-"*+**
95DED4	",bW$ "***\-
95DED5	"+bW$ "***\-
95DED6	"~tp"**7-6*
95DED7	")bW$ "***\-
95DED8	"~tT"**5-8*
95DED9	"'bW$ "***\-
95DEDA	"&bW$ "***\-
95DEDB	"%bW$ "***\-
95DEDC	"~tp"**6-6*
95DEDD	"~t`"**5-7*
95DEDE	"*q5)("***\-
95DEDF	"!bW$ "***\-
95DEE0	"sD|!"+**8*
95DEE1	"'q5)("***\-
95DEE2	"~tp"**5-6*
95DEE3	"%q5)("***\-
95DEE4	"~t`"**4-7*
95DEE5	"tpT"**3-9*
95DEE6	"(M;/."***\-
95DEE7	"!q5)("***\-
95DEE8	"~tp"**4-6*
95DEE9	"%M;/."***\-
95DEEA	"$M;/."***\-
95DEEB	"I+~[!"*+**
95DEEC	",VS+ "***+
95DEED	"!M;/."***\-
95DEEE	"~tp"**3-6*
95DEEF	"}l/-+"***\-
95DEF0	"~tT"**2-8*
95DEF1	"{l/-+"***\-
95DEF2	"~t`"**2-7*
95DEF3	"yl/-+"***\-
95DEF4	"~tp"**2-6*
95DEF5	"wl/-+"***\-
95DEF6	"vl/-+"***\-
95DEF7	"tpT"**1-9*
95DEF8	"~tT"**1-8*
95DEF9	"~t`"**1-7*
95DEFA	"~tp"**1-6*
95DEFB	"~@/"*+:*9-
95DEFC	"~@/"*+:*8-
95DEFD	"~@/"*+:*7-
95DEFE	"~@/"*+:*6-
95DEFF	"~@/"*+:*5-
95DF00	"~tp"**6*
95DF01	"~@/"*+:*3-
95DF02	"~@/"*+:*2-
95DF03	"~@/"*+:*1-
95DF04	"~@/"*+:*
95DF05	"~@/"*+:*1+
95DF06	"~@/"*+:*2+
95DF07	"~@/"*+:*3+
95DF08	"q5)("***
95DF09	"~@/"*+:*5+
95DF0A	"~@/"*+:*6+
95DF0B	"~@/"*+:*7+
95DF0C	"~@/"*+:*8+
95DF0D	"~@/"*+:*9+
95DF0E	"M;/."***
95DF0F	"q5)("***7+
95DF10	"~tT"**2+8*
95DF11	"q5)("***9+
95DF12	"~tp"**3+6*
95DF13	"M;/."***5+
95DF14	"M;/."***6+
95DF15	"~t`"**3+7*
95DF16	"M;/."***8+
95DF17	"M;/."***9+
95DF18	"~tp"**4+6*
95DF19	"Sl/-+"***\-
95DF1A	"Rl/-+"***\-
95DF1B	"tpT"**3+9*
95DF1C	"~t`"**4+7*
95DF1D	"Ol/-+"***\-
95DF1E	"~tp"**5+6*
95DF1F	"Ml/-+"***\-
95DF20	"~tT"**4+8*
95DF21	"Kl/-+"***\-
95DF22	"Jl/-+"***\-
95DF23	"~t`"**5+7*
95DF24	"~tp"**6+6*
95DF25	"Gl/-+"***\-
95DF26	"m~L %"**+*
95DF27	"El/-+"***\-
95DF28	"~tT"**5+8*
95DF29	"Cl/-+"***\-
95DF2A	"~tp"**7+6*
95DF2B	"Al/-+"***\-
95DF2C	"@l/-+"***\-
95DF2D	"tpT"**5+9*
95DF2E	">l/-+"***\-
95DF2F	"=l/-+"***\-
95DF30	"~tp"**8+6*
95DF31	"~t`"**7+7*
95DF32	":l/-+"***\-
95DF33	"9l/-+"***\-
95DF34	"8l/-+"***\-
95DF35	"7l/-+"***\-
95DF36	"~tp"**9+6*
95DF37	"5l/-+"***\-
95DF38	"~t`"**8+7*
95DF39	"3l/-+"***\-
95DF3A	"2l/-+"***\-
95DF3B	"1l/-+"***\-
95DF3C	"0l/-+"***\-
95DF3D	"/l/-+"***\-
95DF3E	".l/-+"***\-
95DF3F	"~t`"**9+7*
95DF40	"~tT"**8+8*
95DF41	"+l/-+"***\-
95DF42	"*l/-+"***\-
95DF43	")l/-+"***\-
95DF44	"(l/-+"***\-
95DF45	"'l/-+"***\-
95DF46	"&l/-+"***\-
95DF47	"%l/-+"***\-
95DF48	"~tT"**9+8*
95DF49	"#l/-+"***\-
95DF4A	"|KI.'"***\-
95DF4B	"!l/-+"***\-
95DF4C	" l/-+"***\-
95DF4D	"yKI.'"***\-
95DF4E	"xKI.'"***\-
95DF4F	"wKI.'"***\-
95DF50	"vKI.'"***\-
95DF51	"tpT"**9+9*
95DF52	"tKI.'"***\-
95DF53	"sKI.'"***\-
95DF54	"rKI.'"***\-
95DF55	"qKI.'"***\-
95DF56	"pKI.'"***\-
95DF57	"oKI.'"***\-
95DF58	"|YY"**5*2*
95DF59	"mKI.'"***\-
95DF5A	"lKI.'"***\-
95DF5B	"kKI.'"***\-
95DF5C	"jKI.'"***\-
95DF5D	"iKI.'"***\-
95DF5E	"hKI.'"***\-
95DF5F	"gKI.'"***\-
95DF60	"fKI.'"***\-
95DF61	"eKI.'"***\-
95DF62	"b_~U"+**5*
95DF63	"l/-+"***9-
95DF64	"l/-+"***8-
95DF65	"l/-+"***7-
95DF66	"l/-+"***6-
95DF67	"l/-+"***5-
95DF68	"l/-+"***4-
95DF69	"l/-+"***3-
95DF6A	"l/-+"***2-
95DF6B	"l/-+"***1-
95DF6C	"l/-+"***
95DF6D	"l/-+"***1+
95DF6E	"l/-+"***2+
95DF6F	"l/-+"***3+
95DF70	"l/-+"***4+
95DF71	"l/-+"***5+
95DF72	"l/-+"***6+
95DF73	"l/-+"***7+
95DF74	"l/-+"***8+
95DF75	"G9~;'"*+**
95DF76	"PKI.'"***\-
95DF77	"OKI.'"***\-
95DF78	"NKI.'"***\-
95DF79	"MKI.'"***\-
95DF7A	"LKI.'"***\-
95DF7B	"KKI.'"***\-
95DF7C	"JKI.'"***\-
95DF7D	"IKI.'"***\-
95DF7E	"HKI.'"***\-
95DF7F	"GKI.'"***\-
95DF80	"gPt!"+**8*
95DF81	"EKI.'"***\-
95DF82	"DKI.'"***\-
95DF83	"CKI.'"***\-
95DF84	"BKI.'"***\-
95DF85	"AKI.'"***\-
95DF86	"@KI.'"***\-
95DF87	"?KI.'"***\-
95DF88	">KI.'"***\-
95DF89	"=KI.'"***\-
95DF8A	"<KI.'"***\-
95DF8B	";KI.'"***\-
95DF8C	":KI.'"***\-
95DF8D	"9KI.'"***\-
95DF8E	"8KI.'"***\-
95DF8F	"7KI.'"***\-
95DF90	"6KI.'"***\-
95DF91	"5KI.'"***\-
95DF92	"4KI.'"***\-
95DF93	"3KI.'"***\-
95DF94	"2KI.'"***\-
95DF95	"1KI.'"***\-
95DF96	"0KI.'"***\-
95DF97	"/KI.'"***\-
95DF98	".KI.'"***\-
95DF99	"-KI.'"***\-
95DF9A	",KI.'"***\-
95DF9B	"+KI.'"***\-
95DF9C	"*KI.'"***\-
95DF9D	")KI.'"***\-
95DF9E	"(KI.'"***\-
95DF9F	"'KI.'"***\-
95DFA0	"\vff"**+8*
95DFA1	"%KI.'"***\-
95DFA2	"$KI.'"***\-
95DFA3	"#KI.'"***\-
95DFA4	"\mX  "***\-
95DFA5	"!KI.'"***\-
95DFA6	" KI.'"***\-
95DFA7	"YmX  "***\-
95DFA8	"n~|w"*+*6*
95DFA9	"WmX  "***\-
95DFAA	"VmX  "***\-
95DFAB	"a~}Y"*+*9*
95DFAC	"TmX  "***\-
95DFAD	"SmX  "***\-
95DFAE	"m{yn"**\-6*
95DFAF	"QmX  "***\-
95DFB0	"PmX  "***\-
95DFB1	"OmX  "***\-
95DFB2	"NmX  "***\-
95DFB3	"MmX  "***\-
95DFB4	"l{yn"**\-6*
95DFB5	"KmX  "***\-
95DFB6	"JmX  "***\-
95DFB7	"ImX  "***\-
95DFB8	"_vff"**+8*
95DFB9	"GmX  "***\-
95DFBA	"k{yn"**\-6*
95DFBB	"EmX  "***\-
95DFBC	"DmX  "***\-
95DFBD	"KI.'"***9-
95DFBE	"KI.'"***8-
95DFBF	"KI.'"***7-
95DFC0	"KI.'"***6-
95DFC1	"KI.'"***5-
95DFC2	"KI.'"***4-
95DFC3	"KI.'"***3-
95DFC4	"KI.'"***2-
95DFC5	"KI.'"***1-
95DFC6	"KI.'"***
95DFC7	"KI.'"***1+
95DFC8	"KI.'"***2+
95DFC9	"KI.'"***3+
95DFCA	"KI.'"***4+
95DFCB	"KI.'"***5+
95DFCC	"KI.'"***6+
95DFCD	"KI.'"***7+
95DFCE	"KI.'"***8+
95DFCF	"KI.'"***9+
95DFD0	"bvff"**+8*
95DFD1	"/mX  "***\-
95DFD2	"g{yn"**\-6*
95DFD3	"-mX  "***\-
95DFD4	",mX  "***\-
95DFD5	"+mX  "***\-
95DFD6	"*mX  "***\-
95DFD7	")mX  "***\-
95DFD8	"cvff"**+8*
95DFD9	"'mX  "***\-
95DFDA	"&mX  "***\-
95DFDB	"%mX  "***\-
95DFDC	"$mX  "***\-
95DFDD	"#mX  "***\-
95DFDE	"r|.*)"***\-
95DFDF	"yU~A"+**5*
95DFE0	" ~t`"**+7*
95DFE1	"o|.*)"***\-
95DFE2	"n|.*)"***\-
95DFE3	"m|.*)"***\-
95DFE4	"l|.*)"***\-
95DFE5	"k|.*)"***\-
95DFE6	"j|.*)"***\-
95DFE7	"g9~q"+**7*
95DFE8	"evff"**+8*
95DFE9	"g|.*)"***\-
95DFEA	"f|.*)"***\-
95DFEB	"e|.*)"***\-
95DFEC	"d|.*)"***\-
95DFED	"c|.*)"***\-
95DFEE	"b|.*)"***\-
95DFEF	"a|.*)"***\-
95DFF0	"fvff"**+8*
95DFF1	"_|.*)"***\-
95DFF2	"^|.*)"***\-
95DFF3	"]|.*)"***\-
95DFF4	"\|.*)"***\-
95DFF5	"#~t`"**+7*
95DFF6	"Z|.*)"***\-
95DFF7	"mX  "***9-
95DFF8	"gvff"**+8*
95DFF9	"mX  "***7-
95DFFA	"mX  "***6-
95DFFB	"mX  "***5-
95DFFC	"$~t`"**+7*
95DFFD	"mX  "***3-
95DFFE	"mX  "***2-
95DFFF	"mX  "***1-
