F76000	"/eW-)"***\-
F762AA	"2sj&#"***\-
F762AB	"[~SA!"**+*
F762AC	"mC<%"***8-
F762AD	"mC<%"***7-
F762AE	"mC<%"***6-
F762AF	"mC<%"***5-
F762B0	"mC<%"***4-
F762B1	"mC<%"***3-
F762B2	"mC<%"***2-
F762B3	"mC<%"***1-
F762B4	"mC<%"***
F762B5	"mC<%"***1+
F762B6	"&~ge)"**+*
F762B7	"mC<%"***3+
F762B8	"mC<%"***4+
F762B9	"mC<%"***5+
F762BA	"mC<%"***6+
F762BB	"mC<%"***7+
F762BC	"mC<%"***8+
F762BD	"y;~A!"*+**
F762BE	"zyV)&"***+
F762BF	"{yV)&"***+
F762C0	"~ ~_)"*+**
F762C1	"}WW3*"***\-
F762C2	"~yV)&"***+
F762C3	"{WW3*"***\-
F762C4	"zWW3*"***\-
F762C5	"yWW3*"***\-
F762C6	"xWW3*"***\-
F762C7	"wWW3*"***\-
F762C8	"vWW3*"***\-
F762C9	"uWW3*"***\-
F762CA	"tWW3*"***\-
F762CB	"sWW3*"***\-
F762CC	"rWW3*"***\-
F762CD	"qWW3*"***\-
F762CE	"pWW3*"***\-
F762CF	"oWW3*"***\-
F762D0	"nWW3*"***\-
F762D1	"mWW3*"***\-
F762D2	"lWW3*"***\-
F762D3	"sj&#"***9-
F762D4	"sj&#"***8-
F762D5	"sj&#"***7-
F762D6	"sj&#"***6-
F762D7	"sj&#"***5-
F762D8	"fO~.)"*+**
F762D9	"sj&#"***3-
F762DA	"sj&#"***2-
F762DB	"sj&#"***1-
F762DC	"sj&#"***
F762DD	"sj&#"***1+
F762DE	"z!~S/"*+**
F762DF	"sj&#"***3+
F762E0	"sj&#"***4+
F762E1	"sj&#"***5+
F762E2	"sj&#"***6+
F762E3	"sj&#"***7+
F762E4	"sj&#"***8+
F762E5	"sj&#"***9+
F762E6	"XWW3*"***\-
F762E7	"WWW3*"***\-
F762E8	"VWW3*"***\-
F762E9	"UWW3*"***\-
F762EA	"TWW3*"***\-
F762EB	"SWW3*"***\-
F762EC	"RWW3*"***\-
F762ED	"QWW3*"***\-
F762EE	"PWW3*"***\-
F762EF	"OWW3*"***\-
F762F0	"NWW3*"***\-
F762F1	"MWW3*"***\-
F762F2	"LWW3*"***\-
F762F3	"KWW3*"***\-
F762F4	"JWW3*"***\-
F762F5	"IWW3*"***\-
F762F6	"HWW3*"***\-
F762F7	"GWW3*"***\-
F762F8	"FWW3*"***\-
F762F9	"EWW3*"***\-
F762FA	"DWW3*"***\-
F762FB	"CWW3*"***\-
F762FC	"BWW3*"***\-
F762FD	"AWW3*"***\-
F762FE	"@WW3*"***\-
F762FF	"?WW3*"***\-
F76300	">WW3*"***\-
F76301	"=WW3*"***\-
F76302	"<WW3*"***\-
F76303	";WW3*"***\-
F76304	":WW3*"***\-
F76305	"9WW3*"***\-
F76306	"8WW3*"***\-
F76307	"7WW3*"***\-
F76308	"6WW3*"***\-
F76309	"5WW3*"***\-
F7630A	"4WW3*"***\-
F7630B	"3WW3*"***\-
F7630C	"2WW3*"***\-
F7630D	"1WW3*"***\-
F7630E	"0WW3*"***\-
F7630F	"/WW3*"***\-
F76310	".WW3*"***\-
F76311	"-WW3*"***\-
F76312	",WW3*"***\-
F76313	"+WW3*"***\-
F76314	"*WW3*"***\-
F76315	")WW3*"***\-
F76316	"(WW3*"***\-
F76317	"'WW3*"***\-
F76318	"&WW3*"***\-
F76319	"%WW3*"***\-
F7631A	"$WW3*"***\-
F7631B	"#WW3*"***\-
F7631C	"yWA=/"***\-
F7631D	"!WW3*"***\-
F7631E	" WW3*"***\-
F7631F	"vWA=/"***\-
F76320	"hB~4+"*+**
F76321	"tWA=/"***\-
F76322	"sWA=/"***\-
F76323	"rWA=/"***\-
F76324	"qWA=/"***\-
F76325	"pWA=/"***\-
F76326	"oWA=/"***\-
F76327	"nWA=/"***\-
F76328	"L~h2)"**+*
F76329	"lWA=/"***\-
F7632A	"kWA=/"***\-
F7632B	"jWA=/"***\-
F7632C	"iWA=/"***\-
F7632D	"hWA=/"***\-
F7632E	"gWA=/"***\-
F7632F	"fWA=/"***\-
F76330	"eWA=/"***\-
F76331	"dWA=/"***\-
F76332	"cWA=/"***\-
F76333	"bWA=/"***\-
F76334	"aWA=/"***\-
F76335	"WW3*"***9-
F76336	"WW3*"***8-
F76337	"WW3*"***7-
F76338	"WW3*"***6-
F76339	"WW3*"***5-
F7633A	"WW3*"***4-
F7633B	"WW3*"***3-
F7633C	"WW3*"***2-
F7633D	"WW3*"***1-
F7633E	"WW3*"***
F7633F	"WW3*"***1+
F76340	"WW3*"***2+
F76341	"WW3*"***3+
F76342	"WW3*"***4+
F76343	"WW3*"***5+
F76344	"WW3*"***6+
F76345	"WW3*"***7+
F76346	"j+~I/"*+**
F76347	"WW3*"***9+
F76348	"MWA=/"***\-
F76349	"LWA=/"***\-
F7634A	"KWA=/"***\-
F7634B	"JWA=/"***\-
F7634C	"IWA=/"***\-
F7634D	"HWA=/"***\-
F7634E	"GWA=/"***\-
F7634F	"FWA=/"***\-
F76350	"EWA=/"***\-
F76351	"DWA=/"***\-
F76352	"CWA=/"***\-
F76353	"BWA=/"***\-
F76354	"AWA=/"***\-
F76355	"@WA=/"***\-
F76356	"?WA=/"***\-
F76357	">WA=/"***\-
F76358	"=WA=/"***\-
F76359	"<WA=/"***\-
F7635A	";WA=/"***\-
F7635B	":WA=/"***\-
F7635C	"9WA=/"***\-
F7635D	"8WA=/"***\-
F7635E	"7WA=/"***\-
F7635F	"6WA=/"***\-
F76360	"5WA=/"***\-
F76361	"4WA=/"***\-
F76362	"3WA=/"***\-
F76363	"2WA=/"***\-
F76364	"1WA=/"***\-
F76365	"0WA=/"***\-
F76366	"/WA=/"***\-
F76367	".WA=/"***\-
F76368	"-WA=/"***\-
F76369	",WA=/"***\-
F7636A	"+WA=/"***\-
F7636B	"*WA=/"***\-
F7636C	")WA=/"***\-
F7636D	"(WA=/"***\-
F7636E	"v'~O+"*+**
F7636F	"&WA=/"***\-
F76370	"%WA=/"***\-
F76371	"$WA=/"***\-
F76372	"#WA=/"***\-
F76373	"1UUD!"***\-
F76374	"!WA=/"***\-
F76375	" WA=/"***\-
F76376	"kO~ 8"*+**
F76377	"-UUD!"***\-
F76378	",UUD!"***\-
F76379	"+UUD!"***\-
F7637A	"*UUD!"***\-
F7637B	")UUD!"***\-
F7637C	"(UUD!"***\-
F7637D	"EC~E1"*+**
F7637E	"&UUD!"***\-
F7637F	"%UUD!"***\-
F76380	"$UUD!"***\-
F76381	"#UUD!"***\-
F76382	":e[1$"***\-
F76383	"!UUD!"***\-
F76384	" UUD!"***\-
F76385	"7e[1$"***\-
F76386	"6e[1$"***\-
F76387	"5e[1$"***\-
F76388	"4e[1$"***\-
F76389	"3e[1$"***\-
F7638A	"2e[1$"***\-
F7638B	"1e[1$"***\-
F7638C	"WA=/"***9-
F7638D	"WA=/"***8-
F7638E	"WA=/"***7-
F7638F	"WA=/"***6-
F76390	"WA=/"***5-
F76391	"WA=/"***4-
F76392	"WA=/"***3-
F76393	"WA=/"***2-
F76394	"WA=/"***1-
F76395	"WA=/"***
F76396	"WA=/"***1+
F76397	"WA=/"***2+
F76398	"WA=/"***3+
F76399	"WA=/"***4+
F7639A	"WA=/"***5+
F7639B	"WA=/"***6+
F7639C	"WA=/"***7+
F7639D	"WA=/"***8+
F7639E	"WA=/"***9+
F7639F	"UUD!"***5-
F763A0	"UUD!"***4-
F763A1	"UUD!"***3-
F763A2	"UUD!"***2-
F763A3	"UUD!"***1-
F763A4	"UUD!"***
F763A5	"UUD!"***1+
F763A6	"UUD!"***2+
F763A7	"UUD!"***3+
F763A8	"UUD!"***4+
F763A9	"UUD!"***5+
F763AA	"UUD!"***6+
F763AB	"UUD!"***7+
F763AC	"UUD!"***8+
F763AD	"UUD!"***9+
F763AE	"pWW3*"***+
F763AF	"qWW3*"***+
F763B0	"rWW3*"***+
F763B1	"sWW3*"***+
F763B2	"tWW3*"***+
F763B3	"-~aO/"**+*
F763B4	"e[1$"***8-
F763B5	"e[1$"***7-
F763B6	"e[1$"***6-
F763B7	"e[1$"***5-
F763B8	"e[1$"***4-
F763B9	"gG~3)"*+**
F763BA	"e[1$"***2-
F763BB	"e[1$"***1-
F763BC	"e[1$"***
F763BD	"e[1$"***1+
F763BE	"e[1$"***2+
F763BF	"e[1$"***3+
F763C0	"e[1$"***4+
F763C1	"e[1$"***5+
F763C2	"e[1$"***6+
F763C3	"e[1$"***7+
F763C4	"e[1$"***8+
F763C5	"cO~;!"*+**
F763C6	"1WA=/"***+
F763C7	"#UUD!"***+
F763C8	"$UUD!"***+
F763C9	"%UUD!"***+
F763CA	"&UUD!"***+
F763CB	"'UUD!"***+
F763CC	"(UUD!"***+
F763CD	")UUD!"***+
F763CE	"~kE=$"***\-
F763CF	"}kE=$"***\-
F763D0	"|kE=$"***\-
F763D1	"i~G5)"**+*
F763D2	"zkE=$"***\-
F763D3	"ykE=$"***\-
F763D4	"xkE=$"***\-
F763D5	"wkE=$"***\-
F763D6	"vkE=$"***\-
F763D7	"ukE=$"***\-
F763D8	"Y8~;5"*+**
F763D9	"skE=$"***\-
F763DA	"rkE=$"***\-
F763DB	"qkE=$"***\-
F763DC	"pkE=$"***\-
F763DD	"okE=$"***\-
F763DE	"nkE=$"***\-
F763DF	"mkE=$"***\-
F763E0	"xlk "+**9*
F763E1	"kkE=$"***\-
F763E2	"jkE=$"***\-
F763E3	"ikE=$"***\-
F763E4	"hkE=$"***\-
F763E5	"gkE=$"***\-
F763E6	"fkE=$"***\-
F763E7	"ekE=$"***\-
F763E8	"aD~5,"*+**
F763E9	"ckE=$"***\-
F763EA	"bkE=$"***\-
F763EB	"akE=$"***\-
F763EC	"`kE=$"***\-
F763ED	"_kE=$"***\-
F763EE	"^kE=$"***\-
F763EF	"]kE=$"***\-
F763F0	"\kE=$"***\-
F763F1	"[kE=$"***\-
F763F2	"ZkE=$"***\-
F763F3	"YkE=$"***\-
F763F4	"XkE=$"***\-
F763F5	"WkE=$"***\-
F763F6	"VkE=$"***\-
F763F7	"UkE=$"***\-
F763F8	"TkE=$"***\-
F763F9	"SkE=$"***\-
F763FA	"RkE=$"***\-
F763FB	"QkE=$"***\-
F763FC	"PkE=$"***\-
F763FD	"OkE=$"***\-
F763FE	"NkE=$"***\-
F763FF	"MkE=$"***\-
F76400	"LkE=$"***\-
F76401	"KkE=$"***\-
F76402	"JkE=$"***\-
F76403	"IkE=$"***\-
F76404	"HkE=$"***\-
F76405	"GkE=$"***\-
F76406	"FkE=$"***\-
F76407	"EkE=$"***\-
F76408	"DkE=$"***\-
F76409	"CkE=$"***\-
F7640A	"BkE=$"***\-
F7640B	"AkE=$"***\-
F7640C	"@kE=$"***\-
F7640D	"?kE=$"***\-
F7640E	">kE=$"***\-
F7640F	"=kE=$"***\-
F76410	"<kE=$"***\-
F76411	";kE=$"***\-
F76412	":kE=$"***\-
F76413	"~WA=/"***+
F76414	"8kE=$"***\-
F76415	"7kE=$"***\-
F76416	"6kE=$"***\-
F76417	"5kE=$"***\-
F76418	"4kE=$"***\-
F76419	"3kE=$"***\-
F7641A	"2kE=$"***\-
F7641B	"1kE=$"***\-
F7641C	"0kE=$"***\-
F7641D	"/kE=$"***\-
F7641E	".kE=$"***\-
F7641F	"-kE=$"***\-
F76420	",kE=$"***\-
F76421	"+kE=$"***\-
F76422	"*kE=$"***\-
F76423	")kE=$"***\-
F76424	"(kE=$"***\-
F76425	"'kE=$"***\-
F76426	"&kE=$"***\-
F76427	"%kE=$"***\-
F76428	"y~zy"*+*9*
F76429	"#kE=$"***\-
F7642A	"Vnb/ "***\-
F7642B	"!kE=$"***\-
F7642C	" kE=$"***\-
F7642D	"Snb/ "***\-
F7642E	"Rnb/ "***\-
F7642F	"Qnb/ "***\-
F76430	"Pnb/ "***\-
F76431	"uY~/"+**9*
F76432	"Nnb/ "***\-
F76433	"Mnb/ "***\-
F76434	"Lnb/ "***\-
F76435	"Knb/ "***\-
F76436	"Jnb/ "***\-
F76437	"Inb/ "***\-
F76438	"Hnb/ "***\-
F76439	"Gnb/ "***\-
F7643A	"Fnb/ "***\-
F7643B	"Enb/ "***\-
F7643C	"Dnb/ "***\-
F7643D	"Cnb/ "***\-
F7643E	"Bnb/ "***\-
F7643F	"Anb/ "***\-
F76440	"@nb/ "***\-
F76441	"?nb/ "***\-
F76442	">nb/ "***\-
F76443	"kE=$"***9-
F76444	"kE=$"***8-
F76445	"kE=$"***7-
F76446	"kE=$"***6-
F76447	"kE=$"***5-
F76448	"kE=$"***4-
F76449	"kE=$"***3-
F7644A	"kE=$"***2-
F7644B	"kE=$"***1-
F7644C	"kE=$"***
F7644D	"kE=$"***1+
F7644E	"kE=$"***2+
F7644F	"kE=$"***3+
F76450	"kE=$"***4+
F76451	"kE=$"***5+
F76452	"kE=$"***6+
F76453	"kE=$"***7+
F76454	"kE=$"***8+
F76455	"kE=$"***9+
F76456	"*nb/ "***\-
F76457	")nb/ "***\-
F76458	"(nb/ "***\-
F76459	"'nb/ "***\-
F7645A	"&nb/ "***\-
F7645B	"%nb/ "***\-
F7645C	"$nb/ "***\-
F7645D	"#nb/ "***\-
F7645E	"eb["**9+9*2*
F7645F	"!nb/ "***\-
F76460	" nb/ "***\-
F76461	"zkE"**6*7+3*
F76462	"1/, "***6-5*
F76463	" kE=$"***+9-
F76464	"pn^"**2-7*2*
F76465	" kE=$"***+7-
F76466	"~aD~5,"*+**+
F76467	"-~A~_9"*+*+*
F76468	"of~5"+**1-8*
F76469	" kE=$"***+3-
F7646A	"zk~Q"+**5+6*
F7646B	"pn~>"+**3-7*
F7646C	" kE=$"***+
F7646D	"!kE=$"***+
F7646E	" kE=$"***+2+
F7646F	"#kE=$"***+
F76470	"of~5"+**8*
F76471	"}jg-!"***\-
F76472	"|jg-!"***\-
F76473	"{jg-!"***\-
F76474	"zjg-!"***\-
F76475	"yjg-!"***\-
F76476	"xjg-!"***\-
F76477	"nb/ "***9-
F76478	"nb/ "***8-
F76479	"nb/ "***7-
F7647A	"nb/ "***6-
F7647B	"nb/ "***5-
F7647C	"nb/ "***4-
F7647D	"nb/ "***3-
F7647E	"nb/ "***2-
F7647F	"nb/ "***1-
F76480	"nb/ "***
F76481	"nb/ "***1+
F76482	"{~yx"*+*9*
F76483	"nb/ "***3+
F76484	"nb/ "***4+
F76485	"nb/ "***5+
F76486	"nb/ "***6+
F76487	"qg~I"+**7*
F76488	"nb/ "***8+
F76489	"nb/ "***9+
F7648A	"djg-!"***\-
F7648B	"cjg-!"***\-
F7648C	"bjg-!"***\-
F7648D	"ajg-!"***\-
F7648E	"G*~q/"*+**
F7648F	"_jg-!"***\-
F76490	"^jg-!"***\-
F76491	"]jg-!"***\-
F76492	"\jg-!"***\-
F76493	"[jg-!"***\-
F76494	"Zjg-!"***\-
F76495	"Yjg-!"***\-
F76496	"Xjg-!"***\-
F76497	"Wjg-!"***\-
F76498	"Vjg-!"***\-
F76499	"A~C=="**+*
F7649A	"Tjg-!"***\-
F7649B	"Sjg-!"***\-
F7649C	"Rjg-!"***\-
F7649D	"Qjg-!"***\-
F7649E	"Pjg-!"***\-
F7649F	"Ojg-!"***\-
F764A0	"Njg-!"***\-
F764A1	"Mjg-!"***\-
F764A2	"Ljg-!"***\-
F764A3	"Kjg-!"***\-
F764A4	"Jjg-!"***\-
F764A5	"Ijg-!"***\-
F764A6	"Hjg-!"***\-
F764A7	"Gjg-!"***\-
F764A8	"Fjg-!"***\-
F764A9	"Ejg-!"***\-
F764AA	"Djg-!"***\-
F764AB	"Cjg-!"***\-
F764AC	"Bjg-!"***\-
F764AD	"Ajg-!"***\-
F764AE	"@jg-!"***\-
F764AF	"/~aO-"**+*
F764B0	">jg-!"***\-
F764B1	"=jg-!"***\-
F764B2	"<jg-!"***\-
F764B3	";jg-!"***\-
F764B4	":jg-!"***\-
F764B5	"9jg-!"***\-
F764B6	"8jg-!"***\-
F764B7	"7jg-!"***\-
F764B8	"6jg-!"***\-
F764B9	"5jg-!"***\-
F764BA	"4jg-!"***\-
F764BB	"3jg-!"***\-
F764BC	"2jg-!"***\-
F764BD	"1jg-!"***\-
F764BE	"0jg-!"***\-
F764BF	"/jg-!"***\-
F764C0	".jg-!"***\-
F764C1	"-jg-!"***\-
F764C2	",jg-!"***\-
F764C3	"+jg-!"***\-
F764C4	"*jg-!"***\-
F764C5	")jg-!"***\-
F764C6	"(jg-!"***\-
F764C7	"'jg-!"***\-
F764C8	"&jg-!"***\-
F764C9	"%jg-!"***\-
F764CA	"$jg-!"***\-
F764CB	"#jg-!"***\-
F764CC	"pfY/&"***\-
F764CD	"!jg-!"***\-
F764CE	" jg-!"***\-
F764CF	"mfY/&"***\-
F764D0	"xv~g"+**5*
F764D1	"kfY/&"***\-
F764D2	"jfY/&"***\-
F764D3	"ifY/&"***\-
F764D4	"t)~C1"*+**
F764D5	"gfY/&"***\-
F764D6	"ffY/&"***\-
F764D7	"efY/&"***\-
F764D8	"dfY/&"***\-
F764D9	"cfY/&"***\-
F764DA	"bfY/&"***\-
F764DB	"afY/&"***\-
F764DC	"$~y=="**+*
F764DD	"_fY/&"***\-
F764DE	"^fY/&"***\-
F764DF	"]fY/&"***\-
F764E0	"\fY/&"***\-
F764E1	"[fY/&"***\-
F764E2	"ZfY/&"***\-
F764E3	"YfY/&"***\-
F764E4	"XfY/&"***\-
F764E5	"jg-!"***9-
F764E6	"jg-!"***8-
F764E7	"jg-!"***7-
F764E8	"jg-!"***6-
F764E9	"jg-!"***5-
F764EA	"jg-!"***4-
F764EB	"jg-!"***3-
F764EC	"jg-!"***2-
F764ED	"jg-!"***1-
F764EE	"jg-!"***
F764EF	"jg-!"***1+
F764F0	"jg-!"***2+
F764F1	"W~G=+"**+*
F764F2	"jg-!"***4+
F764F3	"jg-!"***5+
F764F4	"jg-!"***6+
F764F5	"jg-!"***7+
F764F6	"jg-!"***8+
F764F7	"jg-!"***9+
F764F8	"qU~U"+**8*
F764F9	"CfY/&"***\-
F764FA	"BfY/&"***\-
F764FB	"AfY/&"***\-
F764FC	"@fY/&"***\-
F764FD	"?fY/&"***\-
F764FE	">fY/&"***\-
F764FF	"=fY/&"***\-
F76500	"|`~e"+**6*
F76501	";fY/&"***\-
F76502	":fY/&"***\-
F76503	"9fY/&"***\-
F76504	"8fY/&"***\-
F76505	"7fY/&"***\-
F76506	"6fY/&"***\-
F76507	"5fY/&"***\-
F76508	"4fY/&"***\-
F76509	"3~]C3"**+*
F7650A	"2fY/&"***\-
F7650B	"1fY/&"***\-
F7650C	"0fY/&"***\-
F7650D	"/fY/&"***\-
F7650E	".fY/&"***\-
F7650F	"-fY/&"***\-
F76510	",fY/&"***\-
F76511	"+fY/&"***\-
F76512	"*fY/&"***\-
F76513	")fY/&"***\-
F76514	"(fY/&"***\-
F76515	"'fY/&"***\-
F76516	"&fY/&"***\-
F76517	"%fY/&"***\-
F76518	"$fY/&"***\-
F76519	"#fY/&"***\-
F7651A	"[_Q1+"***\-
F7651B	"us~s"+**5*
F7651C	" fY/&"***\-
F7651D	"X_Q1+"***\-
F7651E	"W_Q1+"***\-
F7651F	"V_Q1+"***\-
F76520	"P~_4)"**+*
F76521	"T_Q1+"***\-
F76522	"S_Q1+"***\-
F76523	"R_Q1+"***\-
F76524	"Q_Q1+"***\-
F76525	"P_Q1+"***\-
F76526	"O_Q1+"***\-
F76527	"N_Q1+"***\-
F76528	"M_Q1+"***\-
F76529	"L_Q1+"***\-
F7652A	"K_Q1+"***\-
F7652B	"J_Q1+"***\-
F7652C	"I_Q1+"***\-
F7652D	"H_Q1+"***\-
F7652E	"G_Q1+"***\-
F7652F	"F_Q1+"***\-
F76530	"E_Q1+"***\-
F76531	"D_Q1+"***\-
F76532	"C_Q1+"***\-
F76533	"fY/&"***9-
F76534	"fY/&"***8-
F76535	"fY/&"***7-
F76536	"fY/&"***6-
F76537	"fY/&"***5-
F76538	"fY/&"***4-
F76539	"fY/&"***3-
F7653A	"fY/&"***2-
F7653B	"fY/&"***1-
F7653C	"fY/&"***
F7653D	"fY/&"***1+
F7653E	"fY/&"***2+
F7653F	"fY/&"***3+
F76540	"fY/&"***4+
F76541	"fY/&"***5+
F76542	"fY/&"***6+
F76543	"fY/&"***7+
F76544	"fY/&"***8+
F76545	"fY/&"***9+
F76546	"/_Q1+"***\-
F76547	"._Q1+"***\-
F76548	"-_Q1+"***\-
F76549	",_Q1+"***\-
F7654A	"+_Q1+"***\-
F7654B	"*_Q1+"***\-
F7654C	")_Q1+"***\-
F7654D	"(_Q1+"***\-
F7654E	"'_Q1+"***\-
F7654F	"&_Q1+"***\-
F76550	"%_Q1+"***\-
F76551	"$_Q1+"***\-
F76552	"#_Q1+"***\-
